SMILES,Is_Inhibitor,AD_Distance,Inside_AD
COc1cc2cc(C(=O)C3CCC[N+](C)(CC4CCCCO4)CC3)sc2cc1OC,True,0.7628865979381443,True
O=C(NCCC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2ccccc2o1,True,0.8043478260869565,True
COCC[N+]1(C)CCCC(C(=O)c2cc3cc(OC)c(OC)cc3s2)CC1,True,0.7613636363636364,True
CC(CN1CCN(Cc2ccccc2)CC1)N(C(=O)c1cccc([N+](=O)[O-])c1)c1ccccn1,True,0.8235294117647058,False
COc1ccc2cc(C(=O)NCCCCCNc3c4c(nc5ccccc35)CCCC4)c(=O)oc2c1,True,0.7142857142857143,True
COc1cc2onc(CCC3CCN(Cc4ccccc4)CC3)c2cc1C,True,0.735632183908046,True
Cc1ccc(S(=O)(=O)SCc2ccc(C(F)(F)F)cc2)cc1,True,0.6,True
O=C(NCCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(OC(F)(F)F)ccc2oc1=O,True,0.6698113207547169,True
C[N+]1(Cc2ccccc2)CCC(CCC(=O)c2ccc3c(c2)OCCO3)CC1,True,0.8,True
COc1cc2oc(C(=O)OCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2cc1OC,True,0.7252747252747253,True
COc1cc2c(cc1OC)C(=O)C(CC1(F)CCN(Cc3ccccc3F)CC1)C2,True,0.7241379310344828,True
COc1cc2c(cc1OC)C(=O)C(Cc1cccc(CN3CCCCC3)c1)C2,True,0.7926829268292683,True
Cc1ccc2oc(=O)c(C(=O)NCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1,True,0.7403846153846154,True
NS(=O)(=O)c1ccc(C(=O)n2[nH]c(=O)c3cc([N+](=O)[O-])ccc3c2=O)cc1,True,0.5882352941176471,True
COc1ccc2c(c1)CCC(NS(=O)(=O)N(C)C)C2,True,0.7647058823529411,True
COc1cc2c(cc1OC)C(=O)C(=Cc1cccc(CN(C)C)c1)C2,True,0.7333333333333333,True
CN1C(=O)Cc2cc3onc(CCC4CCN(Cc5ccccc5)CC4)c3cc21,True,0.7142857142857143,True
COc1cc2nc(C(=O)NCCC3CCN(Cc4ccccc4)CC3)cc(O)c2cc1OC,True,0.7623762376237624,True
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,True,0.7926829268292683,True
Cc1ccccc1NC(=O)Oc1ccc2c(c1)C1(C)CCOC1N2C,True,0.7045454545454546,True
O=C(Nc1cc(-c2cn(CCNc3c4c(nc5ccccc35)CCCC4)nn2)ccn1)Nc1cccc2c1C1CCCCN1C2=O,True,0.7446808510638298,True
COc1ccc2c(c1)CC(=CC1CCN(Cc3ccccc3)CC1)C2=O,True,0.7590361445783133,True
CC1=CC2Cc3nc4cc(Cl)ccc4c(NCCCCCCCNc4c5c(nc6ccccc46)CCCC5)c3C(C1)C2,True,0.7927927927927928,True
C#CCN(Cc1ccc2cccc(O)c2n1)C(C#N)CCC1CCN(Cc2ccccc2)CC1,True,0.7592592592592593,True
CCN(CCCCCC(=O)Nc1ccc(-c2ccc(NC(=O)CCCCCN(CC)Cc3ccccc3OC)cc2)cc1)Cc1ccccc1OC,True,0.825,False
CCNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,True,0.7375,True
CCCCCCNc1c2c(nc3ccc(OC)cc13)CCCC2,True,0.7926829268292683,True
CCOC(O)=C1C(C)=Nc2nc3c(c(N)c2C1c1ccccc1)CCCC3,True,0.7093023255813954,True
CCOc1ccc(Cc2nc3cc(C(=O)NCCSSCCNc4c5c(nc6ccccc46)CCCC5)ccc3n2CCC(C)C)cc1,True,0.7697841726618705,True
COc1cc2oc(C(=O)NCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2cc1OC,True,0.7659574468085106,True
CC(=O)c1ccccc1NC(=O)c1ccc(OCCCC[n+]2ccc3ccccc3c2)cc1,True,0.7888888888888889,True
CC1=CC2Cc3nc4cc(Cl)ccc4c(NCCCCCCNC(=O)C(N)Cc4c[nH]c5ccccc45)c3C(C1)C2,True,0.8048780487804879,True
COc1cc2c(cc1OC)C(=O)C(CC1(F)CCN(Cc3ccccc3)CC1)C2,True,0.7586206896551724,True
COc1cc2cc(C(=O)NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c(=O)oc2cc1OC,True,0.7211538461538461,True
COc1ccc2cc3[n+](cc2c1OCc1ccc(C(F)(F)F)cc1)CCc1cc2c(cc1-3)OCO2,True,0.7040816326530612,True
CC(C)(C)c1cc[n+](CCCCCCC[n+]2ccc(C(C)(C)C)cc2)cc1,True,0.7692307692307693,True
CN(C)S(=O)(=O)NC1CCc2ccc(O)cc2C1,True,0.7761194029850746,True
COc1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1,True,0.7536231884057971,True
COc1cc2cc(C(=O)C3CCC[N+](C)(Cc4ccc([N+](=O)[O-])o4)CC3)sc2cc1OC,True,0.6666666666666666,True
O=C(NCCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2ccccc2oc1=O,True,0.7340425531914894,True
Oc1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)c(O)c1,True,0.7571428571428571,True
COc1ccc2oc(=O)c(C(=O)NCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1,True,0.7169811320754716,True
COc1cccc2c(CCC3CCN(Cc4ccccc4)CC3)noc12,True,0.7840909090909091,True
COc1cc2c(cc1OC)SC(C(=O)CCc1cc[n+](Cc3coc([N+](=O)[O-])c3)cc1)C2,True,0.6808510638297872,True
COc1cccc(CCCCCc2cccc(OC)[n+]2C)[n+]1C,True,0.7555555555555555,True
COc1ccccc1CN(C)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(C)Cc1ccccc1OC,True,0.7887323943661971,True
CCOC(O)=C1C(C)=Nc2nc3c(c(N)c2C1c1cccc(OC)c1)CCCC3,True,0.7326732673267327,True
c1cc[n+](Cc2ccc3ccc(C[n+]4ccccc4)cc3c2)cc1,True,0.8292682926829268,False
Cc1ccccc1NC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,True,0.7303370786516854,True
COc1cc(CNC(=O)CCCCCCNc2c3c(nc4cc(Cl)ccc24)CC2C=C(C)CC3C2)ccc1O,True,0.7819548872180451,True
Cc1ccccc1NC(=O)Oc1ccc2c(c1)C1(C)CCOC1O2,True,0.7142857142857143,True
CCOC(O)=C1C(C)=Nc2nc3c(c(N)c2C1c1cccc([N+](=O)[O-])c1)CCCC3,True,0.6666666666666666,True
CCC(C)n1cc(C(=O)C(F)F)cn1,True,0.6981132075471698,True
c1cc[n+](CCCCCCCCCCCC[n+]2cccc3ccccc32)cc1,True,0.8235294117647058,False
CN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,True,0.7641509433962265,True
COc1cccc(CCCCCCCc2cccc(OC)[n+]2C)[n+]1C,True,0.7555555555555555,True
c1ccc2oc(CNCCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1,True,0.7954545454545454,True
CNC(=O)Oc1ccc2c(c1)C1(C)CCOC1N2C,True,0.6973684210526315,True
CN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,True,0.8061224489795918,True
CCN(CC)Cc1cccc(CC2Cc3cc(OC)c(OC)cc3C2=O)c1,True,0.782051282051282,True
COc1cc2cc(C(=O)C3CCC[N+](C)(Cc4ccccc4)CC3)sc2cc1OC,True,0.7582417582417582,True
NS(=O)(=O)c1ccc(C(=O)n2[nH]c(=O)c3c(F)cccc3c2=O)cc1,True,0.59375,True
O=C1Cc2cc3c(CCC4CCN(Cc5ccccc5)CC4)noc3cc2N1,True,0.7362637362637363,True
O=[N+]([O-])c1cccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)c1,True,0.704225352112676,True
COC(=O)C[N+]1(C)CCC(CCC(=O)C2Cc3cc(OC)c(OC)cc3S2)CC1,True,0.7471264367816092,True
Cc1ccc2oc(-c3ccc(OCCCCCCN4CCCCC4)cc3)cc(=O)c2c1,True,0.7613636363636364,True
Cc1c(S(=O)(=O)c2ccc(Cl)cc2)csc1C(=O)NC1CCN(Cc2ccccc2)CC1,True,0.6704545454545454,True
COc1ccc2c(c1)CC(NC(=O)N(C)C)CC2,True,0.7681159420289855,True
COc1cc2c(cc1OC)C(=O)C(Oc1ccc(CN3CCN(C)CC3)cc1)C2,True,0.7560975609756098,True
CC(=O)Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,True,0.7804878048780488,True
Cc1cc(C(=O)CCC2CC[N+](C)(Cc3ccccc3)CC2)nn1-c1ccccc1,True,0.7380952380952381,True
CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCC[n+]2ccc3ccccc3c2)cc1,True,0.7912087912087912,True
Oc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,True,0.7654320987654321,True
COc1cc2c(cc1OC)C(=O)C(=Cc1cccc(CN3CCCC3)c1)C2,True,0.75,True
CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCCC[n+]2ccccc2)cc1,True,0.7654320987654321,True
NS(=O)(=O)c1ccc(C(=O)n2[nH]c(=O)c3c([N+](=O)[O-])cccc3c2=O)cc1,True,0.6338028169014085,True
c1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1,True,0.7719298245614035,True
CN(C)S(=O)(=O)NC1CCc2c(O)cccc2C1,True,0.7647058823529411,True
O=C(NCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(OC(F)(F)F)ccc2oc1=O,True,0.6698113207547169,True
CC(C)(C)c1cc[n+](C=C2C=C3CC(=C[n+]4ccc(C(C)(C)C)cc4)C=CC3=CC2)cc1,True,0.8115942028985508,True
COc1cc2cc(C(=O)C3CC[N+](C)(Cc4ccccc4)CCC3OC)sc2cc1OC,True,0.7526881720430108,True
FC(F)(F)Oc1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,True,0.7534246575342466,True
CCc1ccccc1NC(=O)Oc1ccc2c(c1)C1(C)CC[N+](C)([O-])C1N2C,True,0.7604166666666666,True
COc1ccc(Cn2cc(C(=O)NCCCNc3c4c(nc5cc(Cl)ccc35)CCCC4)c(=O)c3ccccc32)cc1,True,0.8016528925619835,True
CCN(CC)c1cc(C=C2OC(=O)c3cc(OC)c(OC)cc32)ccc1O,True,0.6973684210526315,True
O=C(CNCc1cc(F)cc(F)c1)Nc1ccc2nc3n(c(=O)c2c1)CCC3,True,0.6823529411764706,True
CN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)c1ccccc1,True,0.8041237113402062,True
COP1(=O)OCC2COC(=O)C2=C(C)O1,True,0.5882352941176471,True
COc1cc2c(cc1OC)C[N+](C)(CCCCCCCc1cccc(OC)[n+]1C)CC2,True,0.8117647058823529,True
CCC(CC)n1cc(C(=O)C(F)F)cn1,True,0.6923076923076923,True
COc1cc(-c2cc3c(c(=O)o2)CC2(O)C(C)(CCC4(O)C(C)(C)C=CC(=O)C42C)O3)cc(OC)c1OC,True,0.6914893617021277,True
c1ccc(CN2CCC(CCc3noc4ccccc34)CC2)cc1,True,0.7536231884057971,True
COc1cccc(CCCCCCc2cccc(OC)[n+]2C)[n+]1C,True,0.7555555555555555,True
O=C(CCCCC1CCSS1)NCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,True,0.7663551401869159,True
CCCC(C)n1cc(C(=O)C(F)(F)F)cn1,True,0.6226415094339622,True
CCCC(C)n1cc(C(=O)C(F)F)cn1,True,0.7090909090909091,True
Nc1c2c(nc3c1C(c1cccc(Br)c1)NC(=S)N3)CCCC2,True,0.7375,True
COc1cc2c(cc1OC)C(=O)C(CC1(F)CCN(Cc3cc(F)c(F)cc3F)CC1)C2,True,0.7176470588235294,True
O=C(CN1CCN(Cc2ccccc2)CC1)Nc1ccc(C(F)(F)F)cc1Cl,True,0.6986301369863014,True
NS(=O)(=O)c1ccc(C(=O)n2[nH]c(=O)c3ccc(C(=O)O)cc3c2=O)cc1,True,0.6515151515151515,True
CC(=O)Oc1ccccc1C(=O)O,False,0.851063829787234,False
CC(C)Cc1ccc(cc1)C(C)C(=O)O,False,0.8518518518518519,False
CC(=O)Nc1ccc(O)cc1,False,0.8461538461538461,False
COc1ccc2cc(ccc2c1)C(C)C(=O)O,False,0.8518518518518519,False
O=C(O)Cc1ccccc1Nc2c(Cl)cccc2Cl,False,0.8428571428571429,False
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,False,0.8596491228070176,False
Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F,False,0.8153846153846154,True
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c3ccc(Cl)cc3,False,0.8493150684931506,False
CCOc1ccc(NC(C)=O)cc1,False,0.8382352941176471,False
O=C(O)c1ccccc1O,False,0.8837209302325582,False
[H]O[H],False,0.9814814814814815,False
CCO,False,0.925,False
CO,False,0.92,False
CC(C)O,False,0.925,False
CC(=O)C,False,0.875,False
CCOC(C)=O,False,0.8703703703703703,False
CS(C)=O,False,0.9285714285714286,False
Cc1ccccc1,False,0.8918918918918919,False
CCCCCC,False,0.9375,False
ClC(Cl)Cl,False,0.9629629629629629,False
NCC(=O)O,False,0.8913043478260869,False
CC(N)C(=O)O,False,0.8863636363636364,False
CC(C)C(N)C(=O)O,False,0.8775510204081632,False
CC(C)CC(N)C(=O)O,False,0.8775510204081632,False
CCC(C)C(N)C(=O)O,False,0.8653846153846154,False
OCC(N)C(=O)O,False,0.8723404255319149,False
CC(O)C(N)C(=O)O,False,0.8723404255319149,False
SCC(N)C(=O)O,False,0.8958333333333334,False
CSCCC(N)C(=O)O,False,0.8846153846153846,False
O=C(O)C1CCCN1,False,0.9019607843137255,False
NC(Cc1ccccc1)C(=O)O,False,0.8571428571428571,False
NC(Cc1ccc(O)cc1)C(=O)O,False,0.8620689655172413,False
NC(Cc1c[nH]c2ccccc12)C(=O)O,False,0.8589743589743589,False
NC(CC(=O)O)C(=O)O,False,0.8823529411764706,False
NC(CCC(=O)O)C(=O)O,False,0.8867924528301887,False
NC(CC(N)=O)C(=O)O,False,0.8846153846153846,False
NC(CCC(N)=O)C(=O)O,False,0.8823529411764706,False
NC(Cc1c[nH]cn1)C(=O)O,False,0.8596491228070176,False
NCCCCC(N)C(=O)O,False,0.8909090909090909,False
NC(N)=NCCCC(N)C(=O)O,False,0.8793103448275862,False
C(C1C(C(C(C(O1)O)O)O)O)O,False,0.921875,False
C(C1C(C(C(O1)(CO)O)O)O)O,False,0.8985507246376812,False
C1C(C(C(C(O1)O)O)O)O,False,0.9047619047619048,False
C1C(C(C(C(O1)O)O)O)O,False,0.9047619047619048,False
C(C1C(C(C(C(O1)O)O)O)O)O,False,0.921875,False
OCC(O)CO,False,0.9302325581395349,False
OCC(O)C(O)C(O)C(O)CO,False,0.9333333333333333,False
OCC(O)C(O)C(O)CO,False,0.9333333333333333,False
OCC(O)C(O)CO,False,0.9302325581395349,False
OCC(O)C(O)C(O)C(O)CO,False,0.9333333333333333,False
OCC(O)C1OC(=O)C(O)=C1O,False,0.8860759493670886,False
O=C(O)c1cccnc1,False,0.8444444444444444,False
NC(=O)c1cccnc1,False,0.8478260869565217,False
CC(C)(CO)C(O)C(=O)NCCC(=O)O,False,0.8620689655172413,False
Cc1ncc(CO)c(CO)c1O,False,0.8793103448275862,False
C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2,False,0.8831168831168831,False
CC1=CC2=C(C=C1C)N(CC(O)C(O)C(O)CO)C3=NC(=O)NC(=O)C3=N2,False,0.863013698630137,False
CC1=CC(=O)c2ccccc2C1=O,False,0.8695652173913043,False
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,False,0.8837209302325582,False
NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,False,0.8676470588235294,False
OC(=O)CC(O)(C(=O)O)CC(=O)O,False,0.8723404255319149,False
CC(O)C(=O)O,False,0.8837209302325582,False
OC(CC(=O)O)C(=O)O,False,0.8936170212765957,False
OC(C(O)C(=O)O)C(=O)O,False,0.9069767441860465,False
O=C(O)c1ccccc1,False,0.8421052631578947,False
CC=CC=CC(=O)O,False,0.8888888888888888,False
CCC(=O)O,False,0.8809523809523809,False
O=C1NS(=O)(=O)c2ccccc12,False,0.8939393939393939,False
COc1cc(C=O)ccc1O,False,0.8382352941176471,False
O=C([O-])CCC(N)C(=O)O.[Na+],False,0.8928571428571429,False
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,False,0.8857142857142857,False
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,False,0.8611111111111112,False
NNC(=O)c1ccncc1,False,0.84,False
NC(=O)c1cnccn1,False,0.8695652173913043,False
C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],False,0.84,False
CC(=O)NCC1CN(C(=O)O1)c2ccc(F)c(N3CCOCC3)c2,False,0.84375,False
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,False,0.8518518518518519,False
CCN1C=C(C(=O)c2cnc(C)cc21)C(=O)O,False,0.84375,False
Cc1ncc([N+](=O)[O-])n1CCO,False,0.8375,False
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,False,0.8225806451612904,True
CN(C)C(=N)NC(=N)N,False,0.9107142857142857,False
CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c2ccccc2Cl,False,0.8351648351648352,False
CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3nnn[nH]3)C(C(C)C)C(=O)O,False,0.8690476190476191,False
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,False,0.8554216867469879,False
CC(C)NCC(O)COc1cccc2ccccc12,False,0.8823529411764706,False
CC(CS)C(=O)N1CCCC1C(=O)O,False,0.873015873015873,False
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,False,0.8611111111111112,False
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,False,0.8392857142857143,False
NCCC1(CC(=O)O)CCCCC1,False,0.9036144578313253,False
COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,False,0.8709677419354839,False
CC1CCC(C(C1)O)C(C)C,False,0.9056603773584906,False
CC1(C)C2CCC1(C)C(=O)C2,False,0.8909090909090909,False
COc1cc(CC=C)ccc1O,False,0.8452380952380952,False
O=CC=Cc1ccccc1,False,0.9074074074074074,False
CC1=CCC(C(=C)C)CC1,False,0.8873239436619719,False
CC(=CCCC(C)(C=C)O)C,False,0.9090909090909091,False
Cc1ccc(C(C)C)c(O)c1,False,0.8913043478260869,False
c1ccc2ccccc2c1,False,0.9,False
c1ccc2cc3ccccc3cc2c1,False,0.90625,False
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,False,0.8571428571428571,False
