Wild,,,Trp86Ala,,,Trp286Ala,
Ligand,Binding Affinity,,co_crystallized_ligand,-10.7,,co_crystallized)ligand,-10.8
ligand_1241_log,-13.1,,Ligand,Binding Affinity,,Ligand,Binding Affinity
ligand_1631_log,-13.1,,ligand_1001_log,-11.7,,ligand_1001_log,-11.4
ligand_3191_log,-13,,ligand_101_log,-11.5,,ligand_101_log,-11.5
ligand_41_log,-12.9,,ligand_1011_log,-11,,ligand_1011_log,-11.7
ligand_1141_log,-12.5,,ligand_1031_log,-10.8,,ligand_1021_log,-11.1
ligand_1821_log,-12.5,,ligand_1041_log,-10.9,,ligand_1031_log,-13
ligand_2521_log,-12.5,,ligand_11_log,-11.4,,ligand_1041_log,-11.6
ligand_3601_log,-12.5,,ligand_111_log,-11.4,,ligand_1091_log,-11.6
ligand_1161_log,-12.3,,ligand_1121_log,-11.2,,ligand_11_log,-11.2
ligand_2781_log,-12.3,,ligand_1131_log,-10.8,,ligand_1101_log,-11.1
ligand_451_log,-12.3,,ligand_1141_log,-11.8,,ligand_111_log,-11.8
ligand_2861_log,-12.2,,ligand_1151_log,-11.2,,ligand_1121_log,-11.6
ligand_1681_log,-12.1,,ligand_1161_log,-11.9,,ligand_1131_log,-11.7
ligand_2431_log,-12.1,,ligand_1171_log,-10.8,,ligand_1141_log,-12.2
ligand_2981_log,-12.1,,ligand_1231_log,-11.1,,ligand_1151_log,-11.7
ligand_3591_log,-12.1,,ligand_1241_log,-12.7,,ligand_1161_log,-11.4
ligand_4711_log,-12.1,,ligand_1251_log,-11.2,,ligand_121_log,-10.8
ligand_491_log,-12.1,,ligand_1261_log,-10.8,,ligand_1231_log,-12
ligand_1941_log,-12,,ligand_1281_log,-10.7,,ligand_1241_log,-12
ligand_3311_log,-12,,ligand_1301_log,-11.2,,ligand_1251_log,-12
ligand_521_log,-12,,ligand_131_log,-11.3,,ligand_1261_log,-11.1
ligand_651_log,-12,,ligand_1311_log,-11.1,,ligand_1271_log,-11.2
ligand_2541_log,-11.9,,ligand_1321_log,-10.8,,ligand_1301_log,-12.4
ligand_3121_log,-11.9,,ligand_1371_log,-10.7,,ligand_131_log,-11.7
ligand_931_log,-11.9,,ligand_1391_log,-11.5,,ligand_1311_log,-11.6
ligand_1001_log,-11.8,,ligand_141_log,-11,,ligand_1321_log,-11
ligand_101_log,-11.8,,ligand_1411_log,-11.5,,ligand_1351_log,-10.9
ligand_1461_log,-11.8,,ligand_1421_log,-10.7,,ligand_1361_log,-10.8
ligand_2161_log,-11.8,,ligand_1461_log,-10.9,,ligand_1371_log,-12.4
ligand_441_log,-11.8,,ligand_1481_log,-11.2,,ligand_1381_log,-10.8
ligand_4751_log,-11.8,,ligand_1501_log,-11.1,,ligand_1391_log,-11.3
ligand_5071_log,-11.8,,ligand_1511_log,-11.2,,ligand_1401_log,-11
ligand_641_log,-11.8,,ligand_1521_log,-11.2,,ligand_1411_log,-12.7
ligand_661_log,-11.8,,ligand_1531_log,-11.1,,ligand_1421_log,-10.8
ligand_11_log,-11.7,,ligand_1551_log,-10.8,,ligand_1461_log,-11.7
ligand_1901_log,-11.7,,ligand_1571_log,-11.6,,ligand_1481_log,-11.2
ligand_2991_log,-11.7,,ligand_1581_log,-11.4,,ligand_1501_log,-11
ligand_311_log,-11.7,,ligand_1621_log,-11,,ligand_151_log,-11.6
ligand_3961_log,-11.7,,ligand_1631_log,-11.9,,ligand_1511_log,-11.6
ligand_4161_log,-11.7,,ligand_1651_log,-11,,ligand_1531_log,-11.7
ligand_61_log,-11.7,,ligand_1681_log,-12.2,,ligand_1551_log,-12.1
ligand_691_log,-11.7,,ligand_1701_log,-11.2,,ligand_1561_log,-11
ligand_971_log,-11.7,,ligand_1721_log,-10.9,,ligand_1571_log,-11.7
ligand_1031_log,-11.6,,ligand_1731_log,-11.3,,ligand_1581_log,-11.7
ligand_111_log,-11.6,,ligand_1761_log,-10.8,,ligand_161_log,-11.4
ligand_1571_log,-11.6,,ligand_1771_log,-11.3,,ligand_1621_log,-11.3
ligand_2711_log,-11.6,,ligand_1801_log,-10.9,,ligand_1631_log,-12
ligand_3001_log,-11.6,,ligand_1811_log,-11.1,,ligand_1641_log,-11.3
ligand_3391_log,-11.6,,ligand_1821_log,-11.2,,ligand_1681_log,-11.9
ligand_3481_log,-11.6,,ligand_1841_log,-10.8,,ligand_1691_log,-10.8
ligand_3491_log,-11.6,,ligand_1851_log,-11.2,,ligand_1701_log,-12.1
ligand_3561_log,-11.6,,ligand_1871_log,-10.9,,ligand_171_log,-11.1
ligand_4221_log,-11.6,,ligand_1901_log,-11,,ligand_1751_log,-10.9
ligand_4461_log,-11.6,,ligand_191_log,-10.7,,ligand_1761_log,-11.9
ligand_921_log,-11.6,,ligand_1941_log,-12.2,,ligand_1801_log,-11.1
co_crystallized_ligand,-11.5,,ligand_2031_log,-10.8,,ligand_181_log,-10.8
ligand_1301_log,-11.5,,ligand_2041_log,-10.9,,ligand_1811_log,-12.4
ligand_1581_log,-11.5,,ligand_2051_log,-11,,ligand_1821_log,-12.7
ligand_2331_log,-11.5,,ligand_21_log,-11.6,,ligand_1831_log,-11.4
ligand_2621_log,-11.5,,ligand_2101_log,-11.1,,ligand_1841_log,-11.2
ligand_3061_log,-11.5,,ligand_2161_log,-11.1,,ligand_1851_log,-11.4
ligand_3581_log,-11.5,,ligand_2191_log,-10.7,,ligand_1861_log,-12.2
ligand_3931_log,-11.5,,ligand_221_log,-10.8,,ligand_1871_log,-11.7
ligand_411_log,-11.5,,ligand_2271_log,-11.2,,ligand_1891_log,-11
ligand_4151_log,-11.5,,ligand_2311_log,-10.7,,ligand_1901_log,-10.8
ligand_4231_log,-11.5,,ligand_2321_log,-10.8,,ligand_1941_log,-11.6
ligand_5061_log,-11.5,,ligand_2351_log,-11.1,,ligand_1951_log,-12.2
,,,ligand_2391_log,-10.8,,ligand_201_log,-11
,,,ligand_2431_log,-11.3,,ligand_2021_log,-11.6
,,,ligand_2471_log,-11.4,,ligand_2051_log,-11.7
,,,ligand_2491_log,-10.9,,ligand_2061_log,-11.9
,,,ligand_2501_log,-11.1,,ligand_2101_log,-11.5
,,,ligand_251_log,-10.8,,ligand_2161_log,-11.7
,,,ligand_2511_log,-11.5,,ligand_2181_log,-12.3
,,,ligand_2521_log,-11.7,,ligand_2191_log,-11.4
,,,ligand_2531_log,-11.3,,ligand_221_log,-11.2
,,,ligand_2541_log,-12.2,,ligand_2241_log,-11
,,,ligand_2551_log,-10.8,,ligand_2271_log,-12.4
,,,ligand_2621_log,-10.7,,ligand_2301_log,-10.8
,,,ligand_2631_log,-10.8,,ligand_231_log,-11.2
,,,ligand_2651_log,-11,,ligand_2311_log,-11.4
,,,ligand_2661_log,-10.8,,ligand_2321_log,-11
,,,ligand_2681_log,-10.8,,ligand_2331_log,-11
,,,ligand_2691_log,-10.7,,ligand_2341_log,-11.2
,,,ligand_271_log,-10.7,,ligand_2351_log,-11.4
,,,ligand_2711_log,-11.2,,ligand_2391_log,-11.7
,,,ligand_2731_log,-10.8,,ligand_241_log,-11.3
,,,ligand_2741_log,-11.8,,ligand_2431_log,-11.8
,,,ligand_2751_log,-11.2,,ligand_2461_log,-11.9
,,,ligand_2771_log,-11,,ligand_2471_log,-10.9
,,,ligand_2781_log,-11.6,,ligand_2501_log,-12.3
,,,ligand_2791_log,-11,,ligand_251_log,-11.7
,,,ligand_291_log,-10.9,,ligand_2521_log,-12.3
,,,ligand_2911_log,-11.2,,ligand_2531_log,-11.8
,,,ligand_2961_log,-11.1,,ligand_2551_log,-11.6
,,,ligand_2971_log,-10.9,,ligand_2571_log,-12
,,,ligand_2981_log,-11.3,,ligand_2581_log,-11
,,,ligand_2991_log,-11.5,,ligand_2601_log,-11.3
,,,ligand_3001_log,-11.5,,ligand_261_log,-10.8
,,,ligand_3021_log,-11.2,,ligand_2621_log,-12.1
,,,ligand_3061_log,-11.3,,ligand_2631_log,-11
,,,ligand_3091_log,-11,,ligand_2651_log,-11.3
,,,ligand_3121_log,-11.8,,ligand_2661_log,-12
,,,ligand_3131_log,-10.7,,ligand_2681_log,-11.3
,,,ligand_3151_log,-10.8,,ligand_2701_log,-11.8
,,,ligand_3191_log,-12.4,,ligand_271_log,-11.3
,,,ligand_3271_log,-11,,ligand_2711_log,-12.1
,,,ligand_3311_log,-12.6,,ligand_2721_log,-10.9
,,,ligand_3351_log,-11.1,,ligand_2731_log,-12.1
,,,ligand_3381_log,-10.7,,ligand_2741_log,-11.1
,,,ligand_3391_log,-11.8,,ligand_2751_log,-11.5
,,,ligand_3441_log,-11.7,,ligand_2771_log,-11.3
,,,ligand_3451_log,-10.7,,ligand_2781_log,-11.9
,,,ligand_3471_log,-10.9,,ligand_2791_log,-11.4
,,,ligand_3481_log,-11.2,,ligand_2801_log,-11
,,,ligand_3491_log,-11.5,,ligand_2811_log,-11.1
,,,ligand_351_log,-10.7,,ligand_2821_log,-10.9
,,,ligand_3561_log,-10.9,,ligand_2831_log,-11.6
,,,ligand_3591_log,-12.2,,ligand_2851_log,-11.3
,,,ligand_3601_log,-11.3,,ligand_2871_log,-11.4
,,,ligand_361_log,-11,,ligand_2881_log,-11
,,,ligand_3631_log,-11.6,,ligand_2891_log,-10.9
,,,ligand_3641_log,-11,,ligand_2901_log,-11
,,,ligand_3691_log,-10.7,,ligand_2931_log,-11.2
,,,ligand_371_log,-10.7,,ligand_2941_log,-11.1
,,,ligand_3731_log,-10.8,,ligand_2951_log,-11.2
,,,ligand_3751_log,-11.2,,ligand_2961_log,-11.3
,,,ligand_3801_log,-11,,ligand_2981_log,-12.2
,,,ligand_381_log,-10.7,,ligand_2991_log,-12.2
,,,ligand_3841_log,-10.8,,ligand_3001_log,-11.4
,,,ligand_3871_log,-11,,ligand_3021_log,-11
,,,ligand_3891_log,-11.2,,ligand_3061_log,-12
,,,ligand_3911_log,-10.7,,ligand_3091_log,-12
,,,ligand_401_log,-10.9,,ligand_31_log,-12
,,,ligand_4021_log,-10.7,,ligand_311_log,-10.9
,,,ligand_4051_log,-11,,ligand_3111_log,-11.1
,,,ligand_4091_log,-11.3,,ligand_3121_log,-11.7
,,,ligand_41_log,-12.8,,ligand_3141_log,-11.4
,,,ligand_411_log,-11.2,,ligand_3151_log,-11
,,,ligand_4131_log,-11.1,,ligand_3181_log,-10.9
,,,ligand_4151_log,-10.9,,ligand_3191_log,-11.1
,,,ligand_4211_log,-11.7,,ligand_3221_log,-11
,,,ligand_4261_log,-11,,ligand_3271_log,-11.6
,,,ligand_4291_log,-11.2,,ligand_3291_log,-11.5
,,,ligand_4301_log,-10.8,,ligand_331_log,-11.7
,,,ligand_4311_log,-10.7,,ligand_3311_log,-12.3
,,,ligand_4351_log,-10.9,,ligand_3321_log,-11.4
,,,ligand_4391_log,-11.1,,ligand_3351_log,-11
,,,ligand_4401_log,-10.7,,ligand_3371_log,-11.6
,,,ligand_441_log,-10.8,,ligand_3381_log,-11.7
,,,ligand_4411_log,-10.8,,ligand_3391_log,-11.4
,,,ligand_4461_log,-11.4,,ligand_3441_log,-12
,,,ligand_4491_log,-11,,ligand_3451_log,-12.4
,,,ligand_451_log,-11.9,,ligand_3461_log,-10.8
,,,ligand_4531_log,-11,,ligand_3471_log,-11.4
,,,ligand_4571_log,-10.7,,ligand_3481_log,-10.9
,,,ligand_4601_log,-11.3,,ligand_3491_log,-11.6
,,,ligand_461_log,-11.6,,ligand_3501_log,-11.1
,,,ligand_4621_log,-11,,ligand_351_log,-12.1
,,,ligand_4641_log,-10.9,,ligand_3561_log,-11.4
,,,ligand_4651_log,-11.3,,ligand_3571_log,-11
,,,ligand_4701_log,-11,,ligand_3591_log,-11.7
,,,ligand_471_log,-11.1,,ligand_3601_log,-11.8
,,,ligand_4711_log,-11.9,,ligand_3621_log,-11
,,,ligand_4741_log,-11.1,,ligand_3631_log,-11.4
,,,ligand_4751_log,-11.1,,ligand_3641_log,-11.1
,,,ligand_4761_log,-11.2,,ligand_3691_log,-11
,,,ligand_4801_log,-11.9,,ligand_371_log,-10.9
,,,ligand_481_log,-10.9,,ligand_3731_log,-10.8
,,,ligand_4811_log,-10.9,,ligand_3741_log,-11.7
,,,ligand_491_log,-11.9,,ligand_3751_log,-12.2
,,,ligand_4931_log,-11.1,,ligand_3801_log,-12.4
,,,ligand_5071_log,-11.2,,ligand_381_log,-11.8
,,,ligand_5141_log,-10.7,,ligand_3821_log,-10.9
,,,ligand_5161_log,-10.7,,ligand_3891_log,-12.1
,,,ligand_5171_log,-10.7,,ligand_3901_log,-11.9
,,,ligand_521_log,-10.9,,ligand_391_log,-11.5
,,,ligand_531_log,-11.2,,ligand_3911_log,-11.2
,,,ligand_601_log,-10.7,,ligand_3961_log,-11.4
,,,ligand_61_log,-10.7,,ligand_3981_log,-11.9
,,,ligand_631_log,-10.7,,ligand_401_log,-12
,,,ligand_641_log,-10.8,,ligand_4011_log,-11.5
,,,ligand_651_log,-12.1,,ligand_4051_log,-12
,,,ligand_661_log,-11.1,,ligand_4081_log,-11.1
,,,ligand_671_log,-10.9,,ligand_4091_log,-11.3
,,,ligand_701_log,-10.7,,ligand_41_log,-12.6
,,,ligand_71_log,-10.7,,ligand_4101_log,-11.3
,,,ligand_731_log,-10.8,,ligand_411_log,-13.1
,,,ligand_741_log,-11,,ligand_4131_log,-11.3
,,,ligand_771_log,-11.2,,ligand_4141_log,-12.2
,,,ligand_801_log,-11.2,,ligand_4151_log,-10.9
,,,ligand_831_log,-10.7,,ligand_4161_log,-11.4
,,,ligand_841_log,-11.2,,ligand_4191_log,-11.2
,,,ligand_851_log,-11.5,,ligand_421_log,-11.1
,,,ligand_871_log,-11.1,,ligand_4211_log,-11.6
,,,ligand_901_log,-10.9,,ligand_4221_log,-12.4
,,,ligand_921_log,-11.1,,ligand_4231_log,-11.3
,,,ligand_931_log,-12.1,,ligand_4241_log,-11.2
,,,ligand_941_log,-11.2,,ligand_4261_log,-11.6
,,,ligand_971_log,-11.4,,ligand_4301_log,-11.9
,,,ligand_981_log,-10.9,,ligand_431_log,-11.7
,,,,,,ligand_4311_log,-11
,,,,,,ligand_4341_log,-10.9
,,,,,,ligand_4361_log,-11.1
,,,,,,ligand_441_log,-10.9
,,,,,,ligand_4411_log,-11.9
,,,,,,ligand_4421_log,-12.6
,,,,,,ligand_4461_log,-11.8
,,,,,,ligand_4491_log,-11.3
,,,,,,ligand_451_log,-11.9
,,,,,,ligand_4531_log,-10.9
,,,,,,ligand_4561_log,-11.3
,,,,,,ligand_4571_log,-10.9
,,,,,,ligand_4601_log,-11.8
,,,,,,ligand_4621_log,-11.6
,,,,,,ligand_4631_log,-10.8
,,,,,,ligand_4661_log,-11.4
,,,,,,ligand_4691_log,-12
,,,,,,ligand_4701_log,-11
,,,,,,ligand_4711_log,-11.7
,,,,,,ligand_4731_log,-11
,,,,,,ligand_4751_log,-12
,,,,,,ligand_4761_log,-11
,,,,,,ligand_4801_log,-12
,,,,,,ligand_481_log,-12
,,,,,,ligand_4841_log,-11
,,,,,,ligand_4871_log,-10.8
,,,,,,ligand_4891_log,-11.4
,,,,,,ligand_4901_log,-11.4
,,,,,,ligand_491_log,-12.3
,,,,,,ligand_4921_log,-11.1
,,,,,,ligand_4931_log,-11.6
,,,,,,ligand_4941_log,-11
,,,,,,ligand_5021_log,-10.8
,,,,,,ligand_5041_log,-12.1
,,,,,,ligand_5061_log,-10.8
,,,,,,ligand_5071_log,-11.9
,,,,,,ligand_5101_log,-10.8
,,,,,,ligand_511_log,-10.9
,,,,,,ligand_5111_log,-11.4
,,,,,,ligand_5171_log,-11.9
,,,,,,ligand_521_log,-11.8
,,,,,,ligand_531_log,-12
,,,,,,ligand_551_log,-10.9
,,,,,,ligand_561_log,-11.2
,,,,,,ligand_591_log,-10.8
,,,,,,ligand_601_log,-11.2
,,,,,,ligand_61_log,-11.4
,,,,,,ligand_611_log,-11
,,,,,,ligand_631_log,-10.8
,,,,,,ligand_641_log,-11.6
,,,,,,ligand_651_log,-12.9
,,,,,,ligand_661_log,-11.4
,,,,,,ligand_671_log,-10.9
,,,,,,ligand_681_log,-11
,,,,,,ligand_691_log,-12.6
,,,,,,ligand_721_log,-10.9
,,,,,,ligand_731_log,-11.1
,,,,,,ligand_741_log,-11.4
,,,,,,ligand_781_log,-11.2
,,,,,,ligand_81_log,-11.1
,,,,,,ligand_811_log,-11
,,,,,,ligand_821_log,-10.8
,,,,,,ligand_881_log,-11.3
,,,,,,ligand_91_log,-11.3
,,,,,,ligand_921_log,-11.4
,,,,,,ligand_931_log,-11.6
,,,,,,ligand_941_log,-11.6
,,,,,,ligand_961_log,-11.2
,,,,,,ligand_971_log,-10.9
,,,,,,ligand_981_log,-12.4
,,,,,,ligand_991_log,-11.9
