,Wild,Wild,Wild,,W86A,W86A,W86A,,W286A,W286A,W286A
Time,41,1821,3191,,41,1821,3191,,41,1821,3191
0.1,0,0,0,,0,0,0,,0,0,0
0.2,2.453,0.816,1.884,,2.681,2.326,1.85,,1.292,1.103,0.874
0.3,2.718,1.196,2.075,,2.848,2.585,1.871,,1.735,2.161,0.705
0.4,2.879,1.47,2.666,,2.638,2.6,1.937,,1.712,2.381,0.992
0.5,2.524,1.716,3.207,,2.886,2.543,3.21,,1.602,2.215,0.711
0.6,2.685,1.644,2.942,,2.538,2.498,4.12,,1.369,2.779,0.96
0.7,2.595,1.799,2.87,,2.941,2.229,3.497,,1.825,3.137,0.772
0.8,2.534,1.44,3.754,,3.516,2.262,3.608,,1.698,2.601,1.477
0.9,3.01,1.708,4.125,,2.984,2.065,3.311,,1.389,2.596,0.952
1,2.532,1.542,3.299,,3.656,1.969,2.962,,1.6,2.679,1.011
1.1,2.57,1.568,3.446,,3.519,1.861,3.608,,1.616,2.846,0.539
1.2,2.497,1.525,3.315,,4.148,2.106,2.783,,1.57,2.991,0.645
1.3,2.303,1.419,3.156,,4.749,2.604,3.007,,2.102,2.96,1.912
1.4,2.543,1.574,3.345,,4.319,3.056,2.811,,1.375,2.933,1.721
1.5,2.459,1.989,3.233,,4.709,3.29,2.964,,1.297,2.928,2.038
1.6,2.552,1.786,2.936,,4.457,3.253,2.54,,1.636,3.46,2.442
1.7,2.609,1.955,2.717,,4.796,3.571,2.66,,1.62,2.993,2.706
1.8,2.653,1.86,3.648,,4.751,3.312,3.13,,1.947,3.513,2.541
1.9,2.838,1.653,4.024,,4.812,3.282,2.912,,2.044,2.875,2.872
2,2.56,1.594,4.42,,3.877,3.222,2.72,,2.122,3.36,2.948
2.1,2.616,1.521,4.286,,3.545,3.434,2.601,,2.263,2.893,2.996
2.2,2.579,1.64,4.792,,3.612,3.108,2.711,,2.202,2.824,2.779
2.3,3.041,1.762,4.724,,3.87,3.225,2.642,,1.975,2.981,2.446
2.4,2.725,1.713,4.824,,3.981,3.224,3.139,,1.747,2.702,2.654
2.5,2.576,1.976,5.038,,4.202,3.357,2.855,,1.776,2.655,2.84
2.6,2.374,1.646,4.632,,3.481,3.563,3.189,,2.262,2.703,3.117
2.7,2.583,1.69,4.868,,4.041,3.295,3.169,,1.817,2.971,2.527
2.8,2.714,1.834,4.559,,3.946,3.724,2.754,,2.058,2.771,2.5
2.9,2.903,1.694,4.222,,3.548,3.93,2.588,,1.915,2.742,2.24
3,2.619,1.877,3.634,,3.784,3.588,2.593,,1.761,3.028,2.177
3.1,2.656,1.667,3.891,,3.805,3.615,2.831,,1.956,2.642,2.738
3.2,2.654,1.591,3.05,,4.137,3.842,2.58,,1.695,3.259,2.487
3.3,2.809,1.873,2.774,,3.647,3.694,2.136,,1.793,3.554,2.141
3.4,2.456,2.003,3.251,,3.964,4.691,2.466,,1.819,3.13,1.981
3.5,2.421,1.82,3.123,,4.064,4.443,2.394,,1.891,3.219,2.951
3.6,2.514,2.013,3.468,,3.955,4.017,2.507,,1.757,2.964,2.6
3.7,2.623,2.398,3.757,,4.23,4.194,2.374,,2.063,3.355,2.838
3.8,2.476,2.191,3.539,,3.355,4.424,2.822,,1.91,3.195,2.789
3.9,2.422,1.934,2.478,,3.495,4.594,2.086,,1.8,2.974,2.415
4,2.526,2.328,2.541,,3.812,4.33,1.855,,2.092,3.424,2.507
4.1,2.65,2.04,2.585,,3.722,4.172,2.311,,2.003,3.481,2.502
4.2,2.689,2.125,2.543,,3.466,4.011,2.211,,2.025,3.897,2.439
4.3,2.511,1.945,2.678,,3.352,3.964,2.859,,2.308,4.669,2.399
4.4,2.538,2.053,2.84,,4.138,3.805,2.625,,2.602,4.95,2.562
4.5,2.384,1.984,2.88,,3.523,3.756,2.42,,2.518,5.237,2.725
4.6,2.352,1.951,2.735,,3.428,3.821,2.775,,2.618,5.404,2.317
4.7,2.347,1.698,2.452,,3.638,4.239,2.932,,2.915,5.266,2.418
4.8,2.36,2.364,2.666,,3.848,4.075,2.845,,2.426,5.549,2.572
4.9,2.102,1.914,2.669,,3.382,4.246,3.033,,2.629,5.429,2.853
5,1.987,1.821,3.36,,3.778,3.845,2.531,,2.852,5.083,2.758
5.1,2.11,2.089,2.75,,4.004,4.195,2.913,,2.487,5.585,2.731
5.2,2.48,2.236,2.571,,3.755,4.106,2.618,,2.726,5.152,2.632
5.3,2.577,2.195,2.703,,4.136,3.982,2.979,,2.9,5.185,2.606
5.4,2.511,2.431,2.662,,3.995,4.217,2.914,,2.795,5.352,2.815
5.5,2.246,2.375,2.665,,4.629,5.133,3.281,,3.345,5.542,2.549
5.6,2.779,1.677,2.971,,3.848,5.497,2.526,,2.805,5.421,2.388
5.7,2.465,2.095,2.863,,3.486,4.159,2.761,,3.366,5.362,2.448
5.8,2.265,2.048,2.882,,3.894,4.086,3.58,,2.916,5.042,2.492
5.9,2.373,1.984,2.751,,3.997,4.049,2.828,,2.633,5.316,2.506
6,2.297,2.063,2.729,,3.837,4.613,2.846,,2.599,5.584,2.475
6.1,2.169,1.859,3.204,,3.708,4.689,2.827,,2.893,5.225,2.342
6.2,2.374,2.098,2.8,,3.811,6.028,2.744,,3.043,5.188,2.403
6.3,2.326,1.606,2.857,,3.645,6.128,3.024,,3.196,5.305,2.671
6.4,2.444,2.096,3.048,,4.301,5.461,2.598,,2.648,5.437,2.564
6.5,2.397,1.72,2.587,,3.522,5.914,2.871,,2.672,5.344,2.665
6.6,2.4,1.822,3.552,,3.722,6.16,3.151,,2.741,5.443,2.484
6.7,2.448,1.947,3.944,,3.968,6.326,3.737,,2.73,5.153,2.67
6.8,2.218,1.604,3.707,,3.599,6.811,3.375,,2.426,5.131,2.757
6.9,2.389,2.173,3.506,,3.714,6.789,3.31,,2.583,5.345,2.726
7,2.695,2.058,3.711,,3.799,6.759,2.847,,2.734,4.749,2.337
7.1,2.581,1.779,3.835,,3.867,6.645,2.936,,2.578,5.239,2.83
7.2,2.724,1.94,3.268,,3.973,6.208,3.927,,2.855,5.804,2.35
7.3,2.551,2.026,3.403,,3.856,6.206,4.152,,2.482,5.267,2.602
7.4,2.538,2.231,4.258,,3.787,5.858,4.104,,2.765,5.315,2.415
7.5,2.843,2.037,3.08,,4.613,6.123,3.624,,2.656,5.435,2.149
7.6,2.563,2.109,4.002,,3.935,6.43,4.352,,2.729,5.139,2.398
7.7,2.517,1.954,3.575,,4.194,6.798,4.245,,2.628,5.632,2.266
7.8,2.583,2.581,3.776,,4.543,6.527,3.766,,2.617,5.253,2.625
7.9,2.733,2.14,3.815,,4.574,6.883,4.31,,2.867,5.406,2.395
8,2.599,2.193,3.926,,4.008,6.177,4.477,,2.769,5.506,2.664
8.1,2.872,2.185,4.328,,4.239,6.455,4.418,,2.718,5.095,2.349
8.2,2.637,2.094,4.332,,4.546,6.085,4.278,,2.726,5.001,2.371
8.3,2.429,2.156,4.077,,3.925,6.387,4.648,,2.673,4.881,1.824
8.4,2.788,2.735,4.225,,4.048,6.577,4.336,,2.85,4.904,2.242
8.5,2.625,2.696,3.277,,5.018,6.51,4.301,,2.517,4.837,2.324
8.6,2.939,2.305,3.029,,5.009,7.048,4.345,,2.73,4.954,2.709
8.7,2.366,2.295,3.652,,4.847,6.224,3.713,,2.512,5.3,2.397
8.8,2.899,2.159,3.382,,4.575,6.381,4.681,,2.718,4.982,2.45
8.9,3.121,2.006,3.064,,5.143,5.784,4.384,,2.636,5.27,2.402
9,2.646,2.22,3.493,,4.48,6.09,3.793,,2.864,5.226,2.64
9.1,2.843,1.995,3.653,,5.206,6.497,2.894,,2.588,5.64,2.195
9.2,2.525,2.113,2.806,,5.246,6.091,3.406,,2.543,5.599,2.261
9.3,2.651,2.11,2.475,,5.775,6.352,3.446,,2.897,5.797,2.298
9.4,2.75,2.435,2.784,,6.298,6.098,2.793,,2.694,5.408,2.285
9.5,2.779,2.231,2.741,,6.263,5.692,2.583,,2.827,5.602,2.519
9.6,2.699,2.17,2.968,,5.964,5.72,3.173,,2.759,5.43,2.703
9.7,3.007,2.03,2.737,,6.139,5.858,3.762,,2.655,5.79,2.909
9.8,2.818,2.51,2.617,,6.021,6.063,3.351,,2.665,5.534,2.491
9.9,2.463,2.026,2.677,,5.725,5.853,3.525,,2.708,5.885,2.549
10,2.647,2.324,2.604,,6.622,5.946,3.129,,2.826,5.561,2.67
10.1,3.193,2.057,3.686,,5.979,6.359,3.395,,2.695,5.595,2.825
10.2,3.124,2.131,3.787,,6.69,6.465,3.74,,3.146,5.977,2.633
10.3,2.857,2.226,3.575,,6.19,6.654,4.278,,2.855,5.479,2.582
10.4,2.644,2.344,3.383,,6.124,6.147,3.37,,2.94,5.976,2.73
10.5,2.713,2.323,3.705,,6.202,6.65,4.106,,3.495,5.142,2.697
10.6,2.733,2.021,3.722,,5.973,6.398,3.952,,2.997,5.374,2.754
10.7,2.979,1.999,3.725,,7.136,5.836,3.879,,3.577,5.277,3.549
10.8,2.592,1.827,3.533,,6.087,5.779,3.955,,3.019,5.438,2.687
10.9,2.918,2.089,3.488,,6.125,6.511,3.506,,2.539,5.189,2.658
11,2.585,1.775,3.793,,6.505,6.432,3.665,,2.817,5.158,2.566
11.1,2.53,2.201,3.944,,6.962,5.965,4.018,,2.891,5.101,2.68
11.2,2.963,2.19,3.594,,6.02,5.723,4.467,,2.851,5.519,2.542
11.3,2.553,2.255,3.822,,6.759,5.527,3.593,,3.083,5.521,2.622
11.4,2.893,2.323,3.838,,6.369,5.785,4.049,,2.474,5.58,2.796
11.5,3.124,2.23,3.832,,6.16,6.404,3.455,,2.982,5.633,2.747
11.6,2.781,2.51,3.902,,6.194,5.7,4.173,,2.495,5.342,2.436
11.7,2.881,2.435,3.802,,6.873,5.753,3.324,,3.162,5.393,2.571
11.8,2.693,2.466,3.846,,5.768,5.611,3.816,,3.186,5.36,2.483
11.9,2.676,2.549,4.077,,6.927,6.113,3.663,,2.992,5.332,2.623
12,2.855,2.378,3.658,,5.852,6.685,3.944,,4.272,5.582,2.529
12.1,3.005,1.995,3.922,,6.592,6.402,3.406,,3.677,5.546,2.382
12.2,2.526,1.999,4.106,,6.793,6.491,4.063,,4.605,5.266,2.488
12.3,2.531,2.434,4.209,,6.386,6.721,3.644,,3.832,5.34,2.379
12.4,2.436,2.271,4.048,,7.293,6.678,3.589,,3.947,5.688,2.752
12.5,2.891,2.088,4.096,,7.148,5.95,3.408,,4.785,5.467,2.753
12.6,2.881,2.002,4.145,,7.405,5.758,3.927,,4.242,5.254,2.782
12.7,2.638,1.985,4.076,,8.016,5.839,4.067,,4.518,5.395,2.805
12.8,2.473,2.253,3.752,,7.291,5.072,3.979,,4.585,5.228,2.859
12.9,2.412,2,4.153,,6.716,5.558,4.01,,4.294,5.022,2.599
13,2.49,1.898,4.117,,6.639,5.762,4.051,,4.614,5.458,2.902
13.1,2.235,1.995,3.896,,7,5.942,4.015,,4.937,5.514,2.701
13.2,2.585,1.772,4.189,,7.457,5.865,3.772,,4.334,5.006,2.796
13.3,2.431,2.099,3.937,,6.43,5.974,4.121,,4.783,4.884,2.855
13.4,2.627,1.794,4.01,,6.751,5.81,3.517,,4.616,5.382,2.864
13.5,2.689,2.18,4.163,,6.643,5.184,3.9,,4.847,5.291,3.089
13.6,2.527,2.269,4.201,,8.027,5.813,3.589,,4.512,5.726,3.142
13.7,2.49,2.13,4.06,,7.56,6.678,4.195,,4.511,5.096,2.724
13.8,2.375,2.106,4.001,,7.752,6.367,4.002,,4.301,5.203,2.525
13.9,2.746,2.099,3.927,,6.789,6.35,3.458,,4.24,4.985,2.397
14,2.737,2.253,4.141,,6.659,6.548,3.18,,4.171,5.43,2.65
14.1,2.643,2.319,3.8,,6.589,6.254,3.808,,4.038,5.298,2.638
14.2,2.294,2.115,3.994,,7.003,6.908,3.653,,4.074,4.894,3.016
14.3,2.429,1.948,3.859,,6.933,6.834,3.964,,3.955,4.889,2.682
14.4,2.488,1.905,4.21,,6.706,7.04,3.674,,4.476,5.328,3.05
14.5,2.764,2.059,3.62,,6.245,6.672,3.689,,4.685,5.34,3.117
14.6,2.603,2.197,4.129,,6.779,6.887,4.018,,4.574,5.215,2.672
14.7,2.876,2.028,3.489,,6.446,6.488,3.834,,4.416,5.36,2.728
14.8,2.624,2.161,3.826,,7.734,6.73,4.276,,4.317,5.704,2.243
14.9,2.434,2.328,3.346,,6.893,6.829,3.966,,4.503,5.776,2.694
15,2.587,1.881,3.826,,7.03,6.537,3.901,,4.522,5.56,2.706
15.1,2.476,2.182,3.662,,6.707,6.58,3.818,,4.723,5.587,3
15.2,2.788,2.054,4.023,,7.226,7.017,3.735,,4.128,5.755,3.269
15.3,2.576,2.724,3.606,,6.854,6.923,3.603,,4.431,5.349,2.735
15.4,2.677,2.495,4,,6.737,6.299,3.979,,4.298,5.35,2.488
15.5,2.585,2.64,4.363,,6.883,6.51,3.677,,4.5,5.307,2.676
15.6,2.808,2.836,4.508,,7.371,6.994,3.733,,4.68,5.512,2.62
15.7,2.672,2.673,3.989,,6.975,7.141,3.534,,4.732,5.274,2.309
15.8,2.852,2.808,4.088,,6.214,6.942,4.207,,4.558,5.59,2.544
15.9,2.599,2.832,4.184,,6.779,6.694,3.7,,4.429,5.395,2.614
16,2.721,1.627,3.965,,7.134,6.791,3.812,,4.55,5.648,3.076
16.1,2.745,2.055,3.683,,6.221,6.566,3.91,,4.835,5.13,2.435
16.2,2.644,2.101,3.953,,6.958,6.775,3.406,,4.341,5.367,2.508
16.3,2.59,2.261,4.073,,7.198,7.378,3.613,,4.125,5.153,2.603
16.4,3.141,2.338,3.804,,6.931,6.857,4.094,,4.261,5.57,1.986
16.5,2.869,1.885,3.879,,7.24,6.281,3.522,,5.206,5.51,2.658
16.6,2.704,2.011,4.034,,6.653,6.941,3.789,,4.577,5.49,3.001
16.7,2.756,1.911,3.809,,6.815,6.681,3.846,,4.323,5.555,3.435
16.8,2.761,2.316,3.544,,7.113,7.302,3.902,,4.692,5.41,3.263
16.9,2.902,2.126,3.894,,6.508,7.03,4.096,,4.796,5.184,3.185
17,2.793,2.049,4.287,,6.94,7.084,3.961,,4.458,5.191,3.334
17.1,2.581,2.172,4.14,,5.776,6.465,4.333,,4.554,5.321,3.181
17.2,2.395,2.1,3.996,,6.831,6.704,4.213,,4.536,5.746,2.829
17.3,2.687,1.985,4.613,,6.767,6.562,3.972,,4.404,5.306,2.669
17.4,2.411,2.152,4.317,,6.909,6.876,3.673,,4.528,5.212,3.204
17.5,2.531,2.14,4.348,,7.196,6.937,4.105,,4.549,5.456,2.623
17.6,2.623,1.948,4.536,,7.486,6.808,4.058,,4.65,5.252,2.303
17.7,2.642,2.201,3.942,,6.981,6.322,3.86,,4.403,5.076,2.438
17.8,2.587,2.038,4.342,,6.731,6.254,3.763,,5.158,5.393,2.259
17.9,2.651,2.011,4.192,,6.894,6.64,3.123,,4.647,5.501,2.178
18,2.461,1.783,4.318,,6.476,6.612,3.584,,4.802,5.313,2.596
18.1,2.528,1.961,4.426,,6.439,6.682,3.413,,4.425,5.412,2.287
18.2,2.756,2.099,4.199,,7.35,7.052,3.987,,4.678,5.53,1.904
18.3,2.515,2.196,4.416,,6.568,7.092,3.916,,4.867,5.464,2.155
18.4,2.638,2.14,4.331,,7.066,6.702,3.904,,4.523,5.36,1.769
18.5,2.387,2.323,4.434,,8.077,6.576,3.788,,4.432,5.487,1.737
18.6,2.529,2.162,4.414,,8.218,6.769,3.722,,4.687,5.333,1.916
18.7,2.611,2.33,4.48,,7.55,7.011,3.657,,4.745,5.046,1.93
18.8,2.635,2.131,4.379,,8.443,6.731,4.414,,4.334,5.362,1.944
18.9,2.435,2.221,4.415,,8.245,6.644,3.859,,4.617,5.284,1.967
19,3.13,2.121,4.42,,8.23,6.676,3.411,,4.445,5.718,1.831
19.1,3.102,2.207,4.054,,8.167,7.045,3.639,,4.145,5.308,1.71
19.2,3.054,2.177,4.231,,7.607,7.445,4.181,,4.699,5.432,1.842
19.3,3.252,1.832,4.433,,7.238,7.331,3.452,,4.677,5.206,1.638
19.4,2.864,2.061,4.55,,7.563,7.076,3.444,,4.659,5.213,1.637
19.5,3.058,2.255,4.216,,7.647,7.904,3.497,,4.284,5.545,2.016
19.6,3.219,1.961,4.67,,8.709,7.117,2.703,,4.111,5.28,2.011
19.7,2.693,2.235,4.339,,8.466,7.343,3.053,,5.046,5.258,1.676
19.8,3.345,2.551,4.267,,8.05,7.006,3.073,,4.656,5.448,1.53
19.9,2.876,2.574,4.433,,7.865,7.159,3.036,,4.872,5.055,1.712
20,3.555,2.439,4.316,,8.235,6.932,3.408,,4.429,5.159,1.468
20.1,2.916,2.365,4.33,,8.818,6.797,3.059,,4.747,5.574,1.899
20.2,3.209,2.48,4.284,,8.458,7.124,3.165,,4.471,5.403,1.881
20.3,2.981,2.307,4.328,,8.635,7.025,2.974,,4.554,5.438,2.087
20.4,3.199,2.276,4.297,,8.975,7.148,2.711,,4.732,5.508,1.964
20.5,3.037,2.088,4.561,,8.23,6.779,2.983,,4.821,5.465,1.963
20.6,3.236,2.223,4.665,,8.438,6.687,2.753,,4.466,5.33,2.006
20.7,3.015,2.258,4.624,,8.527,7.12,2.812,,4.58,5.145,1.679
20.8,3.071,2.344,4.579,,8.104,6.619,3.039,,4.44,4.997,1.701
20.9,2.691,2.066,4.501,,8.561,7.167,2.528,,4.622,5.554,1.927
21,2.914,2.47,4.498,,8.186,6.738,2.745,,4.048,5.313,1.636
21.1,3.306,2.36,4.155,,8.175,6.847,2.818,,4.56,5.37,1.858
21.2,3.046,2.283,4.538,,8.383,6.761,3.005,,4.21,5.484,2.155
21.3,2.32,2.397,4.61,,8.592,6.462,3.352,,4.375,5.527,1.93
21.4,3.47,2.195,4.807,,8.564,6.666,3.182,,4.624,5.49,2.42
21.5,2.856,2.272,4.516,,8.946,6.385,3.315,,4.369,5.242,2.544
21.6,3.148,2.518,4.707,,8.782,6.539,3.971,,4.324,5.38,2.43
21.7,2.745,2.219,4.768,,8.858,6.853,3.524,,4.686,5.164,2.524
21.8,2.877,2.424,4.424,,8.314,6.751,3.677,,4.482,5.353,2.566
21.9,2.565,2.501,4.581,,8.861,6.624,3.413,,4.684,5.448,2.579
22,2.654,2.385,4.345,,8.724,6.784,3.402,,4.078,5.373,2.313
22.1,3.044,2.418,4.897,,8.56,6.678,3.031,,4.384,5.175,2.516
22.2,2.605,2.334,4.624,,8.529,6.76,2.786,,4.71,5.548,2.549
22.3,2.669,2.106,4.692,,7.945,7.453,2.987,,4.704,5.571,2.803
22.4,3.045,2.247,4.664,,9.244,7.018,2.74,,4.822,5.352,2.547
22.5,2.874,2.437,3.84,,8.567,6.888,3.33,,4.924,5.28,2.699
22.6,2.836,2.592,4.924,,8.451,6.894,3.532,,4.929,5.071,2.652
22.7,2.598,2.287,4.447,,9.33,7.214,3.38,,4.792,5.521,2.465
22.8,2.501,2.264,4.494,,8.437,6.896,3.294,,4.438,5.461,2.412
22.9,2.712,2.496,4.354,,8.757,6.982,3.674,,5.142,5.368,1.963
23,3.017,2.595,4.622,,8.706,6.882,3.398,,4.627,5.298,2.216
23.1,2.907,2.435,4.567,,8.855,6.733,3.434,,4.657,5.386,2.616
23.2,2.749,2.202,4.632,,8.748,6.606,3.194,,4.819,5.547,2.194
23.3,2.932,2.147,4.186,,8.964,6.945,3.617,,4.564,5.117,2.879
23.4,2.74,2.39,4.621,,8.717,6.609,4.002,,4.352,5.087,2.94
23.5,2.829,2.101,4.688,,8.772,6.895,3.53,,4.811,5.264,2.708
23.6,2.916,2.191,4.443,,8.393,6.804,3.397,,4.654,5.408,2.813
23.7,2.586,2.574,4.347,,8.669,6.68,4.007,,4.69,5.284,2.796
23.8,3.54,2.624,4.385,,8.261,6.645,4.379,,5.044,5.165,2.954
23.9,2.84,2.474,4.382,,8.233,6.659,4.416,,5.019,5.107,3.077
24,2.642,2.105,4.525,,9.187,6.718,4.044,,5.119,5.189,3.029
24.1,2.954,2.152,4.364,,8.342,6.758,2.783,,4.669,5.214,2.801
24.2,2.524,2.065,4.429,,8.957,6.802,3.741,,4.64,5.092,2.678
24.3,2.951,2.485,4.398,,8.689,6.776,3.732,,4.761,5.202,2.544
24.4,2.88,2.263,4.71,,9.002,7.1,3.655,,4.915,5.563,3.196
24.5,2.959,2.028,4.283,,8.757,6.922,2.992,,5.167,5.229,2.834
24.6,2.602,2.156,4.056,,9.027,6.814,3.161,,4.693,5.093,2.975
24.7,2.488,2.037,4.276,,8.736,6.724,3.333,,4.824,5.355,2.726
24.8,2.727,2.137,4.609,,8.109,7.166,3.338,,4.262,5.219,2.735
24.9,2.483,2.331,4.386,,8.046,7.011,3.335,,5.072,5.454,2.685
25,2.406,2.331,4.761,,8.478,6.746,3.492,,5.145,5.664,2.891
