,Wild,Wild,Wild,,W86A,W86A,W86A,,W286A,W286A,W286A
25.1,2.896,2.374,4.36,,8.172,6.939,3.759,,4.953,5.158,2.818
25.2,2.535,2.297,4.664,,8.259,6.599,3.445,,4.64,4.95,2.855
25.3,3.08,1.876,4.676,,7.909,6.71,3.361,,4.654,5.294,2.986
25.4,2.807,2.192,4.512,,8.309,7.081,3.572,,4.58,5.431,2.862
25.5,3.098,1.975,4.268,,8.153,6.961,3.642,,4.79,5.518,2.883
25.6,2.675,2.142,4.597,,8.089,6.555,4.108,,5.209,5.194,2.801
25.7,2.803,2.028,4.148,,7.895,6.879,3.484,,4.775,5.25,2.934
25.8,2.803,2.376,4.475,,8.3,6.808,3.603,,4.278,5.163,2.95
25.9,3.096,2.113,4.582,,8.777,7.177,3.587,,4.782,5.439,3.013
26,2.86,2.201,4.273,,8.491,7.494,4.005,,4.344,5.302,2.716
26.1,2.802,2.383,4.814,,8.614,7.231,3.657,,4.669,5.09,2.721
26.2,2.769,2.133,4.641,,8.625,6.859,3.871,,4.738,5.306,2.66
26.3,2.903,1.944,4.306,,9.099,6.619,3.855,,4.508,5.322,3.209
26.4,2.774,2.777,4.371,,8.607,7.151,3.583,,4.758,5.308,2.946
26.5,2.912,2.493,4.982,,8.159,6.605,3.197,,4.813,5.44,3.1
26.6,2.893,1.97,4.611,,8.364,6.922,3.844,,4.836,5.68,2.612
26.7,2.653,2.319,4.36,,8.53,6.667,3.85,,5.155,5.834,2.303
26.8,2.456,2.202,4.135,,8.589,7.03,3.536,,5.086,5.574,2.548
26.9,2.669,2.182,4.473,,8.44,7.378,4.003,,4.707,4.999,2.664
27,2.787,2.531,4.838,,8.721,7.218,3.555,,4.864,5.271,2.894
27.1,2.329,2.247,4.591,,8.763,7.165,3.68,,4.563,5.503,2.78
27.2,2.868,2.122,4.357,,8.59,7.138,3.642,,4.597,5.722,3.148
27.3,2.875,2.04,4.575,,8.609,6.642,5.054,,4.139,5.131,2.932
27.4,3.042,2.181,4.385,,8.674,6.922,3.964,,4.635,5.281,2.896
27.5,2.486,2.024,4.272,,8.724,6.759,4.258,,4.714,5.386,2.728
27.6,3.01,2.094,4.075,,8.587,7.004,4.009,,4.771,5.513,2.65
27.7,2.979,1.997,4.238,,8.698,6.682,3.694,,4.663,5.172,2.992
27.8,3.003,2.155,4.796,,8.809,6.983,3.59,,4.235,5.565,3.286
27.9,3.335,2.142,4.351,,9.077,6.941,3.139,,3.823,5.341,2.463
28,2.797,2.258,4.42,,8.628,7.112,3.691,,4.578,5.479,2.689
28.1,3.018,1.92,4.544,,8.382,6.918,3.581,,4.728,5.55,2.673
28.2,2.657,2.347,4.585,,8.796,6.811,3.439,,4.364,5.179,3.009
28.3,2.915,2.214,4.425,,8.508,6.82,3.722,,4.716,5.323,2.813
28.4,2.768,1.873,4.376,,8.293,7.079,3.81,,3.992,5.297,2.522
28.5,2.673,2.242,4.347,,8.427,6.901,4.074,,4.719,5.487,2.637
28.6,2.639,2.497,4.29,,8.464,6.951,3.898,,4.019,5.611,3.022
28.7,2.693,2.32,4.547,,8.729,6.903,3.898,,5.269,5.551,2.797
28.8,3.014,2.332,4.417,,8.757,6.875,3.697,,4.68,5.578,2.726
28.9,2.45,2.138,4.574,,8.228,6.794,3.207,,4.854,5.691,2.919
29,2.552,2.209,4.545,,8.602,6.779,3.837,,4.901,5.334,3.011
29.1,2.801,2.379,4.619,,8.276,7.072,3.505,,4.753,5.705,2.31
29.2,2.753,2.104,4.322,,8.228,6.803,3.391,,4.935,5.631,2.573
29.3,3.079,2.052,4.23,,8.675,6.989,3.503,,5.475,5.864,2.338
29.4,2.638,2.074,4.641,,7.787,6.794,3.599,,5.066,5.671,2.832
29.5,2.244,2.185,4.568,,7.81,6.578,3.516,,4.832,5.826,2.928
29.6,2.881,2.417,4.499,,8.074,7.062,3.693,,4.826,5.768,2.505
29.7,2.556,2.425,4.438,,8.576,7.029,3.471,,4.97,6.008,2.611
29.8,2.688,2.061,4.731,,8.155,6.729,3.115,,4.954,5.54,2.28
29.9,2.637,2.084,4.765,,8.246,6.438,3.626,,5.394,5.614,2.206
30,2.278,2.501,4.703,,7.806,6.823,3.911,,4.668,5.626,2.237
30.1,2.494,2.168,4.173,,7.995,6.755,4.076,,4.135,5.741,2.257
30.2,2.837,2.325,4.554,,7.857,7.401,3.776,,4.985,5.401,2.262
30.3,2.543,2.225,4.188,,8.27,7.623,3.6,,4.936,5.684,1.99
30.4,2.53,2.351,4.42,,7.669,6.921,3.105,,4.73,5.578,2.296
30.5,2.778,2.424,4.431,,8.557,6.966,3.155,,4.855,5.269,2.392
30.6,2.422,2.068,4.25,,8.064,6.841,3.746,,4.358,5.291,2.474
30.7,2.499,2.389,4.525,,8.48,7.018,3.589,,4.565,5.698,2.314
30.8,2.724,2.294,4.658,,8.706,6.731,3.596,,4.703,5.493,1.922
30.9,2.636,2.155,4.373,,8.276,7.179,3.754,,3.865,5.963,1.963
31,2.787,2.228,4.554,,8.409,7.11,3.975,,3.966,5.93,2.26
31.1,2.394,2.568,4.378,,8.224,6.891,3.644,,4.037,5.49,2.26
31.2,2.603,2.298,4.417,,8.732,7.068,3.972,,4.502,5.655,2.337
31.3,2.396,2.322,4.404,,8.931,7.139,4.058,,4.46,5.625,2.368
31.4,2.599,2.432,4.549,,9.17,6.573,3.839,,4.504,5.535,2.199
31.5,2.714,2.29,4.648,,7.887,6.93,4.054,,4.553,5.721,3.016
31.6,2.623,2.423,4.453,,8.124,6.831,3.485,,4.339,5.788,2.747
31.7,2.729,2.354,4.624,,9.26,6.887,3.4,,3.902,5.384,2.766
31.8,2.723,2.27,4.793,,8.992,7.085,3.775,,4.899,5.826,2.899
31.9,2.539,2.184,4.544,,8.744,7.131,3.565,,4.696,5.772,2.618
32,2.694,2.473,4.971,,8.831,7.222,3.983,,4.732,5.205,2.983
32.1,3.045,2.578,4.539,,8.685,7.369,4.139,,3.923,5.277,2.527
32.2,2.733,2.492,4.292,,8.313,7.127,3.724,,3.792,5.595,2.324
32.3,3.062,2.345,4.397,,8.255,7.127,3.716,,3.88,5.669,2.039
32.4,2.748,2.372,4.283,,7.679,7.439,3.493,,3.651,5.335,2.081
32.5,2.969,2.085,4.515,,7.696,7.059,3.797,,4.265,5.186,2.512
32.6,2.713,2.367,4.329,,7.084,7.395,3.933,,3.301,5.235,2.083
32.7,2.576,2.304,4.417,,8.271,6.962,4.031,,3.966,5.084,2.443
32.8,2.735,2.344,4.426,,8.446,6.848,3.95,,4.281,5.678,2.144
32.9,2.97,2.323,4.336,,7.97,7.099,3.824,,4.232,5.682,1.901
33,3.029,2.397,4.204,,8.348,7.059,3.79,,3.435,5.365,2.234
33.1,2.686,2.563,4.401,,8.306,6.672,4.105,,3.647,5.184,2.534
33.2,2.828,2.335,4.708,,8.609,6.89,3.892,,3.908,5.311,3.397
33.3,2.824,2.472,4.606,,8.528,7.582,3.806,,4.144,5.254,2.421
33.4,3.191,2.49,4.425,,8.657,7.101,3.448,,3.899,5.631,2.386
33.5,2.919,2.57,4.075,,9.175,6.796,4.06,,4.02,5.554,2.077
33.6,2.916,2.749,4.501,,9.154,7.464,3.768,,3.941,5.511,2.514
33.7,2.829,2.447,4.311,,8.938,6.676,3.491,,4.788,5.877,2.593
33.8,2.618,2.689,4.317,,8.496,6.882,3.663,,5.006,5.612,2.314
33.9,2.832,2.752,4.626,,8.82,6.967,4.112,,5.166,5.358,2.393
34,2.798,2.459,4.473,,8.203,6.902,4.243,,5.05,5.41,2.376
34.1,2.776,2.253,4.327,,8.287,6.809,4.129,,5.141,5.454,2.387
34.2,2.965,2.287,4.347,,8.347,6.689,4.391,,4.86,5.136,2.656
34.3,2.539,2.476,4.252,,8.677,6.956,3.918,,4,5.685,2.379
34.4,3.106,2.548,4.808,,8.871,7.026,3.986,,3.829,5.569,2.291
34.5,2.96,2.599,4.746,,8.023,6.207,4.215,,3.732,5.284,2.583
34.6,3.125,2.315,4.788,,8.33,6.527,4.205,,3.84,5.368,2.332
34.7,3.136,2.148,4.21,,8.617,6.785,3.937,,4.169,5.387,2.69
34.8,2.667,2.363,4.679,,8.604,6.791,4.065,,3.788,5.424,2.297
34.9,3.043,2.203,4.645,,8.53,6.643,3.492,,3.962,5.664,2.247
35,2.634,2.245,4.628,,8.48,6.964,3.924,,3.549,5.498,2.654
35.1,2.881,2.144,4.647,,8.385,6.568,4.077,,3.487,5.623,2.518
35.2,2.623,2.097,4.544,,8.777,6.832,3.697,,3.547,5.308,2.18
35.3,2.772,2.537,4.921,,8.43,6.725,3.965,,3.564,5.245,2.404
35.4,3.175,2.572,4.629,,8.667,7.294,4.421,,3.765,5.691,2.316
35.5,2.909,2.563,4.456,,8.462,7.24,4.177,,4.012,5.61,2.273
35.6,3.266,2.702,4.656,,8.484,7.139,4.403,,4.191,5.768,2.028
35.7,2.976,2.772,4.717,,8.783,6.978,4.219,,4.959,5.343,2.217
35.8,2.597,2.327,4.661,,8.715,7.102,3.633,,5.106,5.378,2.004
35.9,2.721,2.561,4.413,,8.007,6.556,4.282,,5.126,5.193,2.49
36,3.004,2.412,4.624,,8.555,6.894,3.811,,5.043,5.769,2.555
36.1,2.651,2.193,4.931,,8.431,7.071,4.245,,4.11,5.196,2.803
36.2,2.801,2.188,4.339,,8.678,6.708,3.917,,3.524,5.728,2.549
36.3,2.997,2.377,4.078,,8.612,6.974,4.493,,3.823,5.477,2.658
36.4,2.448,2.474,4.158,,8.119,7.116,4.659,,4.882,5.76,2.399
36.5,2.686,2.17,4.521,,8.398,7.275,3.654,,3.957,5.266,2.592
36.6,3.184,2.537,4.207,,9.154,6.622,4.194,,3.643,5.399,2.22
36.7,2.9,2.347,4.589,,8.378,6.922,4.437,,4.326,5.398,2.249
36.8,3.027,2.525,4.342,,8.925,7.419,4.582,,4.032,5.521,2.628
36.9,2.595,2.444,4.223,,8.179,6.583,4.248,,3.601,5.431,2.184
37,2.552,2.278,4.612,,8.363,6.924,4.703,,4.357,5.575,2.18
37.1,2.446,2.273,4.416,,8.375,7.062,4.163,,4.496,5.198,1.547
37.2,2.841,2.297,4.075,,8.632,6.933,4.101,,4.277,5.379,2.394
37.3,3.076,2.565,4.542,,8.621,7.114,3.953,,4.279,5.459,2.122
37.4,3.179,2.204,4.342,,8.028,6.801,4.291,,4.034,5.714,2.63
37.5,3.266,2.47,4.333,,8.529,7.023,4.018,,3.936,5.81,2.871
37.6,2.743,2.51,4.397,,8.9,7.252,4.02,,3.958,5.565,2.328
37.7,3.019,2.254,4.279,,8.617,7.052,4.19,,3.853,5.57,2.135
37.8,2.884,2.361,3.996,,8.731,6.506,4.17,,3.803,5.298,2.32
37.9,2.555,2.785,4.305,,8.651,6.995,4.372,,3.734,5.53,2.581
38,3.014,2.952,4.328,,8.447,7.13,4.273,,4.033,5.567,2.284
38.1,2.73,2.775,4.049,,8.22,7.241,4.163,,4.152,5.746,2.666
38.2,2.532,2.992,4.397,,8.539,7.51,4.518,,3.761,5.458,2.4
38.3,2.954,2.406,4.608,,8.875,7.163,4.289,,4.074,5.319,2.328
38.4,2.954,2.104,4.615,,9.002,7.35,4.059,,4.087,5.783,1.807
38.5,2.601,2.206,4.375,,8.355,7.436,3.982,,3.792,5.704,2.397
38.6,3.279,2.167,4.815,,8.649,6.699,3.437,,4.135,5.425,2.183
38.7,2.911,2.372,4.424,,8.569,6.738,3.68,,4.242,5.62,2.516
38.8,2.996,2.443,4.017,,8.74,6.397,3.678,,4.594,5.781,2.555
38.9,2.683,2.573,4.457,,8.764,6.983,3.398,,4.823,5.696,2.748
39,2.718,2.261,4.55,,8.813,6.969,3.598,,5.124,5.763,2.684
39.1,3.156,2.362,4.718,,8.469,7.031,3.93,,4.98,6.053,2.708
39.2,3.238,2.52,4.591,,8.566,7.054,3.898,,4.853,5.825,2.818
39.3,2.708,2.805,4.681,,8.288,7.297,3.99,,5.126,5.795,2.749
39.4,3.073,2.7,4.429,,8.085,7.253,3.433,,5.178,5.556,2.726
39.5,3.185,2.923,4.616,,8.495,6.937,3.999,,5.005,5.375,2.735
39.6,2.785,2.987,4.375,,8.419,7.289,4.144,,4.912,5.145,2.962
39.7,2.823,2.149,4.343,,8.773,6.941,3.9,,5.158,5.601,2.794
39.8,2.612,2.488,4.425,,8.853,7.011,4.196,,4.957,5.39,2.752
39.9,3.072,2.126,4.218,,8.347,7.325,4.134,,5.235,5.966,2.825
40,2.836,2.52,4.44,,8.631,6.929,4.039,,4.537,6.002,2.851
40.1,2.89,2.461,4.532,,8.908,6.742,4.099,,4.95,5.65,2.741
40.2,3.069,2.306,4.641,,8.69,7.126,4.23,,4.915,5.674,2.729
40.3,2.715,2.28,4.493,,9.067,6.795,3.976,,5.393,5.798,2.955
40.4,2.692,2.838,4.294,,8.75,7.109,4.08,,5.107,5.716,2.779
40.5,2.469,2.667,4.325,,8.7,6.735,4.24,,5.17,5.704,2.78
40.6,2.774,2.459,4.585,,9.158,7.06,4.352,,4.879,5.535,2.764
40.7,2.893,2.262,4.229,,8.646,6.476,4.031,,5.128,5.612,2.888
40.8,3.179,2.391,4.318,,9.12,6.614,4.253,,4.907,5.703,2.999
40.9,3.044,2.767,5.079,,9.065,7.292,4.131,,5.292,5.893,2.489
41,3.074,2.74,4.692,,9.21,6.697,4.125,,4.989,5.901,2.377
41.1,3.197,2.801,4.519,,8.48,6.788,4.017,,5.26,5.909,2.372
41.2,2.871,2.824,4.624,,8.649,6.705,3.862,,5.001,5.947,2.591
41.3,2.849,2.94,4.604,,8.35,6.237,3.794,,5.307,5.539,2.799
41.4,2.633,2.868,3.955,,8.595,6.329,4.313,,5.204,5.958,2.671
41.5,2.551,2.847,4.127,,8.486,6.731,3.931,,4.455,5.727,2.656
41.6,2.924,2.306,4.153,,8.398,7.184,3.785,,4.726,5.085,2.463
41.7,2.596,2.303,4.557,,8.517,6.677,4.532,,4.984,5.761,2.252
41.8,2.811,2.056,4.539,,8.319,6.841,4.269,,4.707,5.374,2.64
41.9,3.055,1.961,4.487,,8.217,6.766,4.064,,4.093,5.349,2.81
42,2.804,2.235,4.349,,8.486,6.997,3.923,,4.436,5.655,2.664
42.1,2.57,2.28,4.449,,8.344,6.7,4.756,,4.572,5.754,2.863
42.2,2.947,2.371,4.387,,8.986,6.865,4.461,,4.421,5.556,2.621
42.3,2.716,2.191,4.371,,8.337,6.931,4.464,,4.475,5.677,2.731
42.4,2.863,2.148,4.07,,8.285,6.793,4.467,,5.001,5.46,2.997
42.5,2.469,2.171,4.191,,7.574,6.894,4.548,,4.792,5.904,2.684
42.6,2.716,2.035,4.254,,9.747,6.954,3.981,,4.822,5.209,2.634
42.7,2.702,1.824,4.768,,9.336,6.95,4.505,,5.557,5.463,2.839
42.8,2.657,2.247,4.6,,9.206,7.045,3.814,,5.32,5.567,2.722
42.9,2.558,2.135,4.649,,8.888,6.941,4.291,,5.433,5.67,2.412
43,2.999,2.063,4.333,,8.495,6.634,4.37,,5.495,5.574,2.789
43.1,2.727,1.868,4.327,,8.592,6.926,4.292,,5.364,5.564,2.789
43.2,2.525,2.161,4.03,,8.366,7.431,4.691,,4.781,5.514,2.687
43.3,2.976,2.415,4.394,,8.361,7.209,4.811,,4.809,5.627,2.408
43.4,2.916,2.426,4.198,,8.849,7.122,4.406,,5.047,5.609,2.259
43.5,2.795,2.193,4.346,,8.14,6.983,4.868,,4.775,5.69,2.162
43.6,2.476,2.046,4.457,,8.697,6.592,4.902,,4.47,5.791,2.392
43.7,2.522,1.871,4.785,,8.494,6.816,4.194,,4.99,5.924,2.401
43.8,2.778,2.062,4.373,,8.746,6.828,4.443,,4.683,5.427,2.862
43.9,2.543,2.054,4.504,,8.336,6.68,3.832,,4.699,6.086,2.172
44,2.908,2.344,4.305,,8.682,7.263,4.02,,4.746,5.949,2.628
44.1,2.631,2.201,4.048,,8.749,7.216,4.714,,4.654,5.653,2.563
44.2,3.236,2.387,4.43,,8.473,7.158,4.478,,4.712,5.477,2.525
44.3,2.689,2.138,4.225,,8.664,7.102,4.098,,4.512,5.268,2.268
44.4,2.708,2.194,4.206,,8.256,7.338,4.698,,4.567,5.898,2.604
44.5,2.623,2.544,4.421,,8.559,7.05,4.146,,4.481,5.76,2.313
44.6,2.981,2.33,4.234,,8.951,6.555,3.303,,4.772,5.5,2.316
44.7,3.086,2.508,4.282,,8.821,6.629,3.87,,4.59,5.85,2.383
44.8,2.893,2.243,4.475,,8.206,6.576,4.21,,4.683,5.428,2.758
44.9,2.589,2.385,4.122,,8.502,6.388,4.504,,4.732,5.673,2.517
45,2.626,2.114,4.5,,8.583,6.669,4.77,,4.418,5.191,2.506
45.1,3.018,2.166,4.271,,8.558,6.465,4.043,,4.892,5.155,2.64
45.2,2.802,2.168,4.639,,8.286,6.504,4.08,,4.861,5.533,2.391
45.3,3.283,2.254,4.517,,8.519,6.546,4.722,,5.134,5.439,2.34
45.4,2.702,2.172,4.171,,8.945,6.356,4.233,,4.908,5.666,3.043
45.5,2.484,2.12,4.646,,8.512,6.803,4.148,,5.001,5.313,2.672
45.6,2.558,2.295,4.525,,8.939,6.901,4.333,,4.771,5.361,3.213
45.7,2.591,2.708,4.678,,9.319,6.519,4.121,,5.13,5.792,2.911
45.8,2.3,2.366,4.317,,8.753,7.181,4.095,,5.008,5.484,3.108
45.9,2.519,2.24,4.458,,8.648,7.051,3.948,,4.895,6.205,2.835
46,2.424,2.239,4.396,,8.575,7.068,4.079,,4.968,5.549,2.454
46.1,2.86,2.233,4.302,,8.577,7.45,4.222,,5.134,6.196,2.777
46.2,2.986,2.131,4.785,,8.768,6.672,4.54,,4.85,4.98,2.809
46.3,2.509,2.448,4.625,,8.435,6.733,3.623,,4.847,5.819,2.575
46.4,2.803,2.815,5.108,,8.591,7.039,3.529,,4.778,6.317,2.545
46.5,2.785,2.969,4.74,,8.338,7.062,3.84,,5.057,6.418,2.589
46.6,2.918,2.806,4.908,,8.615,6.594,4.326,,4.542,5.139,2.715
46.7,2.65,2.889,4.93,,8.154,6.873,3.705,,5.149,5.658,2.956
46.8,2.847,3.401,4.701,,8.947,6.474,3.88,,4.967,5.509,2.291
46.9,2.75,3.012,4.965,,8.535,6.855,3.868,,5.082,5.415,2.887
47,2.551,3.129,4.567,,8.431,6.546,4.038,,4.967,5.862,2.46
47.1,2.748,2.989,4.29,,8.338,6.871,4.194,,5.462,5.544,2.436
47.2,2.757,3.237,4.822,,8.548,7.01,4.215,,5.397,5.34,2.54
47.3,2.676,3.059,4.468,,8.507,6.855,4.117,,5.287,5.299,2.615
47.4,2.63,3.591,4.235,,8.718,6.851,3.99,,5.555,5.895,2.426
47.5,2.924,3.391,4.531,,8.469,6.873,4.322,,5.463,5.922,2.467
47.6,2.861,3.215,4.466,,8.24,7.46,4.24,,5.325,5.723,2.928
47.7,2.903,3.315,4.205,,8.195,6.697,4.388,,5.243,5.431,2.268
47.8,2.934,3.01,4.424,,9.068,6.445,3.926,,5.488,5.342,2.531
47.9,2.673,3.259,4.508,,8.408,6.479,4.265,,5.296,5.402,2.44
48,2.724,3.305,4.332,,8.593,6.762,3.857,,5.144,5.282,2.42
48.1,2.953,3.304,3.963,,8.524,6.614,3.879,,5.659,5.601,2.636
48.2,2.775,3.11,4.373,,8.586,6.862,3.876,,5.164,4.782,2.347
48.3,2.941,3.236,4.78,,8.826,6.513,3.927,,5.238,4.966,2.205
48.4,2.942,3.092,4.896,,8.91,6.686,4.045,,5.317,5.575,2.352
48.5,2.73,3.468,4.183,,8.651,6.692,4.188,,5.571,5.862,2.365
48.6,2.942,3.506,4.379,,8.936,6.249,3.802,,5.048,5.777,2.381
48.7,2.754,3.39,4.531,,8.323,6.501,3.333,,5.158,5,2.423
48.8,2.682,3.426,4.275,,8.38,6.849,3.736,,5.184,5.621,2.577
48.9,2.885,3.292,4.986,,8.699,6.64,3.881,,5.401,5.439,2.384
49,2.4,3.308,4.769,,8.596,6.491,4.252,,5.145,5.419,2.397
49.1,2.482,3.143,4.729,,8.648,6.717,3.901,,5.028,5.312,2.485
49.2,3.143,3.548,4.51,,8.412,6.401,4.05,,5.371,5.668,2.74
49.3,2.973,3.415,4.607,,8.773,7.001,3.866,,5.24,5.401,3.038
49.4,2.44,3.368,4.339,,8.558,6.693,3.927,,5.442,5.414,3.197
49.5,2.372,3.264,4.794,,8.477,7.377,4.414,,4.963,5.249,2.886
49.6,2.569,3.536,4.424,,8.598,7.022,3.928,,4.838,5.059,2.885
49.7,3.046,3.279,4.481,,8.782,6.67,4.294,,5.017,5.429,2.343
49.8,2.435,3.251,4.823,,8.783,7.347,4.491,,5.028,5.621,2.778
49.9,2.482,3.395,4.576,,8.727,7.082,4.116,,5.623,5.479,3.216
50,2.726,3.286,4.591,,8.41,6.812,4.816,,5.503,5.483,2.954
