,Wild,Wild,Wild,,W86A,W86A,W86A,,W286A,W286A,W286A
50.1,2.957,3.272,5.072,,8.739,6.728,4.829,,4.908,5.382,2.737
50.2,2.704,3.358,4.737,,8.038,6.696,5.442,,4.961,5.851,2.463
50.3,2.549,3.427,4.788,,8.415,6.729,5.361,,4.915,5.205,2.38
50.4,2.586,3.251,4.679,,9.1,6.996,5.43,,5.244,5.456,2.318
50.5,2.929,3.267,4.434,,8.497,6.639,6.059,,4.968,5.42,3.082
50.6,3.107,3.135,4.298,,8.641,7.093,6.834,,4.803,5.539,2.951
50.7,2.787,3.387,4.345,,8.294,6.74,6.835,,4.839,5.138,2.511
50.8,2.683,3.253,4.713,,9.138,6.682,6.412,,5.273,5.402,2.671
50.9,2.994,3.224,4.882,,7.988,6.905,6.656,,4.918,5.733,2.567
51,2.545,2.977,4.316,,8.322,6.876,6.041,,4.986,4.904,2.645
51.1,2.777,3.048,4.634,,8.888,6.962,6.417,,5.142,4.702,3.023
51.2,2.781,3.344,4.909,,8.369,6.643,6.331,,5.474,5.118,2.597
51.3,3.144,3.441,4.983,,8.485,6.811,7.629,,4.865,5.445,2.384
51.4,2.928,3.406,4.581,,8.691,6.683,6.716,,5.231,5.065,2.725
51.5,2.941,3.501,4.251,,8.195,6.868,6.044,,5.601,4.885,2.488
51.6,2.985,3.652,4.126,,8.22,7.242,6.659,,5.297,4.945,2.921
51.7,3.123,3.387,4.279,,8.162,7.118,5.986,,5.406,5.449,2.839
51.8,2.46,3.363,4.536,,8.424,7.189,6.631,,5.501,5.475,2.929
51.9,2.875,3.845,4.654,,8.469,6.79,6.501,,5.239,6.214,2.541
52,2.875,3.13,4.652,,8.865,6.966,6.781,,4.983,5.21,2.381
52.1,2.965,3.413,5.039,,8.282,6.31,6.075,,5.388,5.172,2.567
52.2,3.062,3.3,4.531,,8.515,6.759,5.656,,5.594,5.258,2.315
52.3,2.667,3.307,4.925,,8.644,6.46,6.314,,4.937,5.439,2.933
52.4,3.12,3.422,4.709,,9.097,6.698,6.709,,5.2,5.069,2.865
52.5,2.59,3.048,4.354,,8.571,6.76,6.613,,5.443,5.098,2.193
52.6,2.632,3.348,4.531,,8.473,6.838,6.281,,5.085,5.908,2.77
52.7,3.145,2.848,4.505,,8.579,7.077,7.005,,5.666,5.969,2.887
52.8,2.732,3.138,4.854,,8.942,6.86,6.758,,4.894,5.5,2.752
52.9,2.621,3.271,4.253,,8.798,7.042,6.461,,5.274,5.422,2.872
53,2.69,3.396,3.697,,8.372,7.046,6.391,,5.156,5.759,2.469
53.1,2.942,3.183,4.465,,8.144,6.831,5.807,,5.183,5.871,2.906
53.2,3.215,3.283,4.312,,8.471,7.157,7.08,,4.978,5.547,2.568
53.3,2.9,3.579,4.425,,7.91,7.105,6.448,,5.223,5.726,2.564
53.4,2.915,3.115,4.063,,8.288,7.07,7.133,,5.188,5.473,2.925
53.5,2.39,3.277,4.595,,8.606,6.745,7.013,,4.794,5.514,2.559
53.6,3.164,3.273,4.33,,8.696,7.213,6.704,,4.294,5.691,2.376
53.7,2.884,3.386,4.38,,8.743,6.639,6.581,,5.35,5.649,2.797
53.8,2.995,3.246,4.469,,9.005,6.714,6.93,,5.077,5.512,2.402
53.9,2.712,3.047,4.235,,8.371,7.058,6.052,,4.994,5.662,2.808
54,2.589,3.584,4.096,,8.051,6.961,6.578,,5.276,5.354,2.623
54.1,2.534,3.127,4.37,,8.374,6.623,6.436,,4.701,5.177,2.725
54.2,2.836,3.313,4.242,,7.937,7.012,6.46,,5.125,5.285,2.873
54.3,2.334,3.193,4.787,,8.016,7.06,6.519,,5.184,5.89,2.678
54.4,2.842,3.232,4.534,,7.986,7.439,6.808,,5.419,5.353,2.576
54.5,2.736,3.14,3.977,,8.908,7.365,6.945,,5.315,5.597,2.89
54.6,2.867,3.207,4.631,,8.445,7.097,6.493,,4.911,5.455,2.57
54.7,2.425,3.297,4.751,,8.112,7.156,5.76,,4.947,5.058,2.992
54.8,2.734,3.008,4.212,,8.868,7.076,6.109,,5.389,5.412,2.816
54.9,2.698,3.005,4.046,,8.443,7.06,6.702,,5.36,5.306,2.945
55,2.72,3.12,4.58,,8.801,7.23,5.844,,3.778,5.388,2.496
55.1,3.107,3.116,4.54,,8.68,7.146,6.146,,4.204,5.485,2.447
55.2,2.956,3.092,4.504,,8.435,7.287,5.549,,4.99,5.658,2.866
55.3,2.8,3.146,4.552,,8.993,7.263,5.754,,5.101,6.177,2.981
55.4,3.137,3.105,4.446,,8.89,7.053,6.055,,5.145,5.835,2.86
55.5,2.845,3.048,4.337,,8.811,6.964,6.133,,5.249,5.659,2.564
55.6,2.408,3.184,4.465,,9.148,7.065,6.77,,5.23,6.125,2.797
55.7,2.667,2.851,4.062,,8.853,6.925,6.88,,4.542,5.23,3.139
55.8,2.5,3.364,4.466,,9.024,7.151,5.915,,5.225,5.099,2.606
55.9,2.78,3.143,4.342,,9.071,7.29,6.151,,5.411,6.266,2.697
56,3.011,3.51,4.249,,9.446,6.819,5.735,,5.415,5.358,2.969
56.1,2.859,3.334,4.612,,8.957,6.866,5.36,,4.736,5.667,3.089
56.2,3.028,3.175,4.325,,8.878,7.09,6.031,,4.863,5.005,2.838
56.3,3.043,3.077,4.6,,8.812,6.82,5.648,,5.239,4.832,2.697
56.4,2.94,2.892,4.468,,8.693,6.927,5.828,,5.703,5.467,2.737
56.5,3.195,2.973,4.69,,8.71,7.177,5.187,,4.848,5.202,2.518
56.6,2.944,3.21,3.987,,8.582,6.689,5.596,,5.542,5.215,2.875
56.7,2.924,2.965,4.124,,8.917,6.821,5.465,,4.99,5.527,2.59
56.8,2.724,2.951,4.311,,8.638,7.513,5.709,,5.11,5.325,2.478
56.9,2.773,3.181,4.285,,8.663,6.634,5.413,,5.136,5.437,2.863
57,2.856,3.22,4.669,,8.342,6.913,5.348,,4.795,5.629,2.494
57.1,3.045,3.104,4.901,,8.689,7.303,5.437,,4.62,5.851,2.588
57.2,3.035,3.218,4.759,,8.304,6.774,5.415,,4.942,5.2,2.46
57.3,2.973,2.85,4.87,,8.483,6.899,5.325,,4.926,5.444,2.628
57.4,3.185,3.089,4.584,,9.309,7.053,5.13,,4.959,5.185,2.552
57.5,2.855,3.149,4.795,,8.126,7.086,5.042,,4.885,5.754,2.366
57.6,3.127,3.274,4.533,,9.039,7.037,4.871,,4.933,5.638,2.346
57.7,2.764,3.043,4.611,,8.32,6.982,5.481,,4.951,5.488,2.616
57.8,2.936,3.184,4.639,,8.446,6.468,5.248,,5.012,5.475,2.366
57.9,2.865,3.236,4.173,,8.407,6.811,5.494,,4.573,5.459,2.439
58,3.046,2.942,4.687,,8.818,6.859,5.496,,4.932,5.28,2.815
58.1,2.868,2.831,4.403,,9.478,7.323,5.346,,4.919,5.469,2.943
58.2,3.079,3.011,4.325,,9.034,7.466,5.103,,5.038,5.528,2.363
58.3,2.937,3.512,4.994,,8.78,6.965,5.165,,5.013,5.325,2.41
58.4,2.608,3.059,4.776,,8.626,6.826,5.335,,4.955,5.447,2.93
58.5,2.634,3.132,4.093,,8.926,7.431,4.912,,5.091,5.792,2.336
58.6,2.732,2.971,4.222,,8.796,6.844,5.23,,4.796,5.389,2.726
58.7,3.301,2.848,4.686,,8.48,7.236,5.011,,5.109,5.128,3.023
58.8,3.097,2.994,4.859,,8.794,7.3,5.147,,4.784,5.141,2.693
58.9,3.02,3.105,4.509,,8.168,7.68,5.252,,5.069,5.336,2.662
59,2.892,3.242,4.783,,7.996,7.219,5.24,,5.087,4.981,2.696
59.1,2.809,2.953,4.106,,7.876,7.251,5.202,,4.738,5.332,2.821
59.2,2.704,3.208,4.368,,8.649,7.126,5.158,,4.673,5.202,3.066
59.3,3.097,3.038,4.565,,8.405,6.923,5.546,,4.5,5.123,2.804
59.4,3.106,3.334,4.441,,8.171,6.879,5.284,,5.077,4.984,2.818
59.5,2.82,3.029,4.549,,8.668,7.315,5.747,,4.901,5.497,2.647
59.6,3.173,2.761,4.355,,8.796,7.018,5.755,,5.142,5.492,2.728
59.7,2.819,2.891,4.454,,8.583,7.413,5.773,,4.819,5.547,2.529
59.8,2.866,3.35,4.277,,8.689,6.908,6.142,,4.829,5.737,2.726
59.9,3.177,3.219,4.409,,8.289,7.39,5.873,,4.925,6.047,2.832
60,2.726,3.187,4.394,,8.567,7.352,5.614,,4.883,6.077,3.326
60.1,2.991,3.196,4.195,,8.883,7.721,5.434,,4.982,5.447,3.435
60.2,3.335,3.159,4.303,,8.743,7.251,5.678,,5.08,5.346,3.102
60.3,3.387,3.103,4.835,,8.714,7.335,6.082,,5.056,5.886,2.685
60.4,2.661,3.306,4.559,,8.813,7.254,5.363,,5.281,5.931,2.752
60.5,2.822,3.176,5.142,,8.755,7.472,5.922,,5.47,5.422,2.601
60.6,2.831,3.186,4.591,,8.73,7.561,5.392,,5.463,5.492,2.909
60.7,3.189,3.118,5.209,,8.917,7.335,5.998,,5.102,5.558,2.795
60.8,2.905,3.087,4.843,,8.134,7.423,5.443,,5.144,5.332,2.733
60.9,2.726,3.05,4.414,,8.178,7.127,6.47,,5.066,5.642,3.151
61,2.322,3.195,4.568,,8.079,7.527,5.715,,5.095,5.539,3.023
61.1,2.947,3.263,4.689,,8.701,6.95,6.282,,5.233,5.266,2.765
61.2,2.777,3.338,4.16,,8.574,7.084,5.701,,5.052,5.156,2.916
61.3,2.783,3.116,4.512,,8.456,7.062,5.895,,4.887,5.242,2.313
61.4,2.45,3.558,4.311,,8.459,7.049,6.059,,4.722,5.251,2.638
61.5,2.988,3.574,4.817,,8.89,6.936,6.183,,5,5.296,2.74
61.6,3.19,3.347,4.229,,8.515,7.478,6.206,,5.331,5.015,2.632
61.7,2.798,3.381,4.636,,8.719,7.108,5.889,,4.974,4.682,2.62
61.8,3.125,3.644,4.256,,8.902,7.325,5.993,,4.942,5.278,2.627
61.9,3.102,3.406,4.523,,8.34,7.494,5.519,,4.937,5.211,2.881
62,2.82,3.504,4.488,,8.641,7.117,5.77,,4.933,5.316,2.561
62.1,2.911,3.273,4.153,,8.539,7.066,5.617,,4.85,4.996,3.586
62.2,2.798,3.521,4.413,,8.622,7.425,6.13,,4.996,5.174,2.82
62.3,2.912,3.29,4.689,,8.393,7.256,6.142,,4.85,5.369,3.306
62.4,2.827,3.498,4.556,,8.272,7.294,6.152,,4.996,5.417,3.509
62.5,2.905,3.199,5.024,,8.39,6.846,6.511,,4.803,5.334,2.944
62.6,2.05,3.514,4.698,,8.525,7.254,5.717,,5.076,5.161,2.928
62.7,2.359,3.406,4.715,,7.829,6.537,6.274,,4.575,5.374,2.791
62.8,2.483,3.474,4.54,,7.939,6.88,6.23,,5.242,5.239,3.16
62.9,2.334,3.564,4.383,,7.807,6.613,6.192,,5.086,5.189,2.811
63,2.162,3.436,4.548,,7.83,7.034,6.61,,5.075,5.009,2.881
63.1,2.907,3.416,4.517,,7.938,7.162,6.703,,4.83,5.134,2.621
63.2,3.012,3.445,4.614,,8.162,7.297,6.754,,5.195,5.435,2.828
63.3,2.858,3.75,4.525,,8.145,7.081,6.236,,4.99,5.116,3.205
63.4,3.37,3.431,4.751,,8.158,6.977,6.545,,4.745,5.651,3.215
63.5,2.918,3.431,4.608,,8.02,6.753,6.696,,5.219,5.35,3.006
63.6,3.117,3.562,4.171,,8.197,7.248,7.076,,4.575,5.239,3.693
63.7,3.158,3.536,4.608,,8.633,7.144,6.756,,4.955,5.546,3.546
63.8,2.837,3.342,4.738,,8.245,7.23,7.501,,5.305,5.548,3.541
63.9,2.847,3.629,4.632,,7.995,7.237,6.763,,4.903,5.797,3.262
64,2.825,3.533,4.443,,8.73,6.983,7.523,,4.836,5.795,3.436
64.1,2.727,3.481,4.397,,7.185,7.067,7.383,,4.931,5.52,3.045
64.2,3.027,3.454,4.46,,7.305,6.999,7.465,,5.099,5.29,3.707
64.3,3.123,3.574,4.555,,7.305,6.885,7.461,,5.178,4.94,3.329
64.4,2.726,3.693,4.572,,6.929,7.175,6.776,,5.166,5.318,3.584
64.5,2.663,3.537,4.55,,7.814,6.857,6.382,,5.09,4.97,3.083
64.6,2.73,3.487,4.737,,8.113,7.314,7.682,,4.904,5.368,3.527
64.7,2.801,3.417,4.664,,7.37,7.389,6.962,,5.161,5.49,3.244
64.8,3.068,3.409,4.695,,8.096,7.117,6.992,,4.814,5.205,3.631
64.9,2.75,3.773,4.494,,7.486,7.488,6.786,,5.145,5.459,2.982
65,2.801,3.353,4.36,,7.499,7.175,6.937,,5.236,5.082,3.335
65.1,2.61,3.579,4.389,,7.768,7.139,7.494,,4.776,4.954,3.314
65.2,3.051,3.836,4.649,,7.669,6.983,7.475,,4.957,5.565,2.911
65.3,2.915,3.674,4.659,,8.457,6.977,7.47,,5.01,5.694,2.472
65.4,2.66,3.743,4.579,,8.151,7.085,8.267,,5.13,5.818,3.492
65.5,2.74,3.411,4.419,,7.679,6.58,7.96,,5.31,5.54,3.089
65.6,2.561,3.484,4.392,,7.347,7.312,7.653,,4.882,5.333,3.196
65.7,2.873,3.551,4.853,,8.205,7.024,7.575,,5.053,5.269,2.809
65.8,3.042,3.694,4.39,,7.318,7.161,7.401,,4.779,5.646,3.412
65.9,3.036,3.646,4.529,,7.504,7.038,7.639,,4.861,5.232,2.388
66,2.963,3.735,4.333,,8.045,7.458,7.512,,4.454,5.654,2.685
66.1,2.723,3.281,4.374,,8.659,6.895,7.492,,4.871,5.789,3.284
66.2,2.629,3.686,4.513,,8.934,6.584,7.692,,5.162,4.879,2.929
66.3,2.438,3.599,4.465,,8.252,6.908,7.324,,5.213,5.371,3.189
66.4,2.465,3.671,4.587,,7.723,6.898,7.976,,5.247,5.224,3.37
66.5,2.77,3.521,4.36,,7.359,6.907,7.051,,5.358,5.529,3.064
66.6,2.234,3.642,4.371,,7.576,6.803,7.683,,4.936,5.396,3.292
66.7,2.587,3.208,4.736,,8.114,6.891,7.384,,4.598,5.148,3.05
66.8,2.714,3.567,4.219,,7.129,6.914,8.453,,4.794,5.243,3.278
66.9,2.666,3.494,4.476,,7.142,7.218,7.733,,4.802,4.742,3.003
67,2.276,3.461,4.336,,7.264,7.125,7.584,,4.629,5.412,2.751
67.1,2.576,3.37,4.247,,7.212,6.885,8.074,,4.808,5.193,2.851
67.2,2.023,3.6,4.349,,7.298,6.7,7.542,,4.576,5.347,2.947
67.3,2.714,3.426,4.458,,7.68,6.939,7.587,,5.146,4.897,2.81
67.4,2.31,3.705,4.534,,6.916,6.787,8.197,,4.663,5.258,2.908
67.5,2.597,3.511,4.784,,6.76,6.506,8.011,,4.606,4.647,2.651
67.6,2.351,3.38,4.693,,7.611,7.078,7.479,,4.982,4.835,2.696
67.7,2.535,3.517,4.357,,7.664,7.051,8.073,,5.054,4.812,2.983
67.8,2.368,3.587,4.397,,7.966,6.978,7.666,,5.014,4.764,2.819
67.9,2.108,3.31,4.567,,8.166,6.947,7.871,,4.915,5.236,3.175
68,2.417,3.419,4.438,,7.051,6.648,7.944,,4.757,5.374,3.429
68.1,2.501,3.423,4.893,,7.262,7.342,8.069,,4.758,5.617,3.382
68.2,2.473,3.609,4.165,,7.305,6.796,8.251,,4.749,5.397,3.3
68.3,2.544,3.482,4.467,,6.977,7.332,7.954,,4.868,5.157,3.289
68.4,2.903,3.507,4.329,,7.222,7.339,8.007,,4.939,4.822,3.241
68.5,2.607,3.486,4.711,,8.025,7.074,7.911,,4.694,5.309,3.172
68.6,3.218,3.698,4.714,,7.944,6.962,7.607,,4.454,5.138,2.864
68.7,3.221,3.516,4.123,,8.502,7.294,8.13,,5.024,5.134,3.246
68.8,2.899,3.438,4.301,,8.034,6.762,8.214,,4.709,5.671,3.201
68.9,2.58,3.614,4.585,,7.81,6.961,8.014,,5.299,5.28,3.284
69,2.464,3.278,4.551,,7.482,6.869,7.986,,4.719,4.983,3.524
69.1,2.457,3.618,4.794,,8.435,6.89,8.213,,4.9,5.178,3.406
69.2,2.466,3.69,4.372,,8.162,6.695,8.384,,4.838,4.93,2.796
69.3,2.631,3.393,4.326,,8.852,6.908,7.887,,4.334,5.471,3.135
69.4,2.396,3.627,4.165,,8.601,6.871,7.728,,5.16,5.346,3.262
69.5,2.56,3.626,4.605,,8.479,6.757,8.645,,5.006,5.386,2.76
69.6,2.599,3.602,4.984,,8.011,6.486,8.339,,4.974,5.495,3.313
69.7,2.338,3.514,4.315,,7.629,6.92,8.443,,5.286,5.176,3.475
69.8,3.038,3.747,4.519,,7.791,6.529,8.174,,5.102,5.382,3.393
69.9,2.568,3.444,4.751,,8.305,7.088,8.527,,5.002,5.606,3.563
70,2.949,3.638,4.488,,8.629,7.026,8.362,,5.147,5.057,2.981
70.1,2.415,3.646,4.78,,8.003,6.774,8.355,,5.153,5.697,3.549
70.2,2.885,3.669,4.545,,7.567,6.699,8.185,,5.241,5.485,3.395
70.3,2.703,3.612,4.317,,7.357,6.739,8.62,,5.069,5.129,3.469
70.4,2.627,3.645,4.195,,7.911,7.025,8.055,,4.968,5.236,3.409
70.5,2.441,3.686,4.434,,7.389,6.879,8.145,,4.814,5.143,3.53
70.6,2.475,3.588,4.462,,7.684,6.85,8.732,,5.058,5.534,3.435
70.7,2.88,3.659,4.26,,7.352,6.845,8.779,,5.188,5.313,3.586
70.8,2.605,3.632,4.382,,7.289,7.013,8.297,,5.219,5.018,3.491
70.9,2.681,3.708,4.156,,8.262,6.626,8.624,,5.095,5.535,3.049
71,2.787,3.652,4.364,,7.589,7.177,8.71,,5.33,5.09,3.124
71.1,2.454,3.43,4.259,,8.308,6.762,8.331,,4.683,5.436,2.836
71.2,2.157,3.656,4.231,,7.496,7.118,8.577,,4.752,5.583,3.016
71.3,2.683,3.649,4.504,,8.322,6.787,9.455,,4.694,5.241,3.013
71.4,2.564,3.556,4.313,,8.639,7.032,8.464,,5.043,5.201,3.201
71.5,2.343,3.574,4.267,,8.706,7.381,8.373,,5.211,5.342,3.246
71.6,2.577,3.508,4.534,,8.789,7.115,8.563,,5.089,5.547,3.589
71.7,2.257,3.582,4.467,,7.856,6.493,8.458,,4.95,5.507,2.899
71.8,2.404,3.397,4.468,,8.757,6.834,8.127,,5.24,5.504,3.186
71.9,2.275,3.713,4.355,,7.973,6.699,8.537,,4.994,5.381,3.069
72,2.208,3.637,4.495,,7.768,6.886,8.966,,5.183,5.444,3.15
72.1,2.078,3.764,4.209,,7.369,6.677,8.53,,5.371,5.543,3.047
72.2,2.434,3.825,4.885,,7.558,6.594,8.191,,4.873,5.575,3.3
72.3,2.332,3.97,4.298,,8.151,6.592,8.754,,5.177,5.479,2.987
72.4,2.389,3.604,4.426,,7.434,6.443,8.997,,5.465,5.622,2.904
72.5,2.414,3.712,4.387,,7.739,6.617,8.82,,5.282,5.599,3.126
72.6,2.461,3.49,4.458,,7.484,6.562,8.031,,5.01,5.881,3.107
72.7,2.393,3.575,4.545,,7.766,7.041,9.155,,4.986,5.42,3.249
72.8,2.248,3.53,4.753,,7.133,7.051,9.33,,5.1,5.254,3.453
72.9,2.423,3.559,4.473,,7.524,6.871,8.112,,5.319,5.551,3.469
73,2.369,3.465,4.527,,7.09,6.704,8.543,,5.162,5.304,3.458
73.1,2.339,3.392,4.624,,7.19,7.046,9.168,,5.015,4.88,3.286
73.2,2.088,3.648,4.67,,7.328,6.792,8.863,,4.83,5.349,3.164
73.3,2.51,3.388,4.224,,7.529,6.728,8.302,,4.352,5.134,3.28
73.4,2.511,3.385,4.409,,8.005,6.979,8.538,,4.81,5.62,3.187
73.5,2.498,3.649,4.666,,8.726,6.016,8.993,,5.081,5.446,3.408
73.6,2.653,3.325,4.63,,8.483,6.418,8.664,,5.13,5.334,3.362
73.7,2.605,3.412,4.784,,8.302,6.878,8.386,,4.749,5.239,3.27
73.8,2.735,3.46,4.606,,8.668,6.761,8.292,,5.043,5.389,3.76
73.9,2.201,3.523,4.624,,8.382,6.793,8.932,,4.75,5.308,3.863
74,2.539,3.277,4.576,,8.672,6.538,8.705,,4.718,5.348,3.698
74.1,2.634,3.341,4.603,,8.687,6.362,8.662,,5.302,5.268,4.141
74.2,2.481,3.355,4.533,,8.32,6.336,8.021,,5.167,5.314,3.783
74.3,2.575,3.373,4.362,,8.42,6.659,8.735,,5.122,5.207,3.432
74.4,2.669,3.152,4.349,,8.926,6.901,8.026,,4.984,5.665,3.849
74.5,2.16,3.431,4.475,,8.485,6.553,8.123,,5.43,5.42,3.686
74.6,2.436,3.686,4.501,,8.873,6.848,8.666,,4.872,5.306,3.665
74.7,2.361,3.575,4.441,,8.965,6.726,8.278,,4.873,5.731,3.698
74.8,2.314,3.562,4.102,,9.146,6.665,7.998,,5.342,5.516,3.651
74.9,2.349,3.59,4.355,,8.634,6.989,8.458,,4.931,5.363,3.762
75,2.403,3.405,4.443,,8.965,6.745,8.791,,5.215,5.157,3.952
